Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      73453    1.4          173024      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      73657    1.3          160664      72973   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      68463    1.2          158800      68461   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      68462    1.2          158352      68461   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      73054    1.2          156088      72490   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      45976    1.1          142692      45975   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      45977    1.1          142560      45975   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      71736    1.1          138600      70466   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      18110    1.1          136036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      42328    1.0          126860          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      72003    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9h8yzqdr/privsep.sock
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      74568    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpykz38msq/privsep.sock
Jul 14 21:51:35.211097 np0000039511 memory_tracker.sh[74774]:      69183    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      73734    0.8          108708      73732   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      73733    0.8          108584      73732   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      17001    0.3           44024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      11448    0.3           40540      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      44819    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039511=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:       2393    0.2           27104       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      41188    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:       2181    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:       1286    0.1           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      73732    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      68461    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 21:51:35.211242 np0000039511 memory_tracker.sh[74774]:      71518    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      45975    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      41271    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      46379    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      65588    0.1           17100      65583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      36407    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      30048    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      65587    0.1           14424      65583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:      11446    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:        478    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:       4584    0.1           12392       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:       4589    0.1           12312       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354.summary.2026-07-14-214354
Jul 14 21:51:35.211440 np0000039511 memory_tracker.sh[74774]:       2396    0.0           12240       2394   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:       1145    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:      69595    0.0           10900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:      69930    0.0           10780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:      69594    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:      38674    0.0           10036       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:        848    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 21:51:35.211649 np0000039511 memory_tracker.sh[74774]:      65583    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:        534    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:      69667    0.0            8216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:      68981    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:      29817    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:51:35.211785 np0000039511 memory_tracker.sh[74774]:      41191    0.0            6820      41188   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      41192    0.0            6288      41188   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      15439    0.0            6240          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:        522    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      74773    0.0            4352      43696   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      40023    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      40660    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      43696    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      44186    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      17995    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:      69265    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 21:51:35.211918 np0000039511 memory_tracker.sh[74774]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:       5318    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      40678    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:        993    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      40668    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      74774    0.0            2232      43696   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      40670    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      66754    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      68893    0.0            2028      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 21:51:35.212087 np0000039511 memory_tracker.sh[74774]:      41308    0.0            1976      38674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      18196    0.0            1960      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      40680    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      32095    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:       2390    0.0            1908       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3' && sleep 0
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      40666    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      12301    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:51:35.212277 np0000039511 memory_tracker.sh[74774]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:51:35.212427 np0000039511 memory_tracker.sh[43696]: ---
