Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:       1455    0.0            3316       1454   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:       5625    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      41085    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      41073    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      30278    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      79922    0.0            2228      44102   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      41074    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:      67235    0.0            2016       5625   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      74934    0.0            2016      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      18538    0.0            2008      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      41695    0.0            1976      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      41083    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:       2700    0.0            1924       2699   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:       2702    0.0            1916       2701   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      32488    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:       2698    0.0            1912       2675   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3' && sleep 0
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      18462    0.0            1808      18452   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      41070    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      12636    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 04:56:30.663257 np0000039945 memory_tracker.sh[79922]:      30279    0.0            1300      30278   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79857    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79858    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79859    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79864    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79865    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79866    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79867    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79868    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79869    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79870    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79871    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79872    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79873    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663443 np0000039945 memory_tracker.sh[79922]:      79874    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79875    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79876    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79877    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79878    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79879    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79880    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79881    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79882    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79883    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79884    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79885    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79890    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79891    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663676 np0000039945 memory_tracker.sh[79922]:      79892    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663883 np0000039945 memory_tracker.sh[79922]:      79893    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663883 np0000039945 memory_tracker.sh[79922]:      79894    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663883 np0000039945 memory_tracker.sh[79922]:      79895    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663883 np0000039945 memory_tracker.sh[79922]:      79896    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663883 np0000039945 memory_tracker.sh[79922]:      79897    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 21 04:56:30.663946 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:56:30.727441 np0000039945 memory_tracker.sh[79924]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69701)]=902168KB
Jul 21 04:56:30.734133 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:56:50.740945 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:56:50.742130 np0000039945 memory_tracker.sh[83064]: Tue Jul 21 04:56:50 UTC 2026
Jul 21 04:56:50.742341 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:56:50.742341 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 6945536
Jul 21 04:56:50.742341 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: MemTotal:       12245836 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: MemFree:          238692 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: MemAvailable:    6944904 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Buffers:          182656 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Cached:          6453604 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SwapCached:            4 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Active:          4603780 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Inactive:        6336712 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Active(anon):    4358848 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Inactive(anon):   126084 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Active(file):     244932 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Inactive(file):  6210628 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Unevictable:      144764 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Mlocked:          143564 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SwapTotal:       8388604 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SwapFree:        8388080 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Zswap:               292 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Zswapped:             72 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Dirty:            177832 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Writeback:             0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: AnonPages:       4449100 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Mapped:           236056 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Shmem:            160828 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: KReclaimable:     576336 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Slab:             717896 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SReclaimable:     576336 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SUnreclaim:       141560 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: KernelStack:       13472 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: PageTables:        25500 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: SecPageTables:         0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: NFS_Unstable:          0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Bounce:                0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: WritebackTmp:          0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: CommitLimit:    14511520 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Committed_AS:    9570396 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: VmallocTotal:   13743895347199 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: VmallocUsed:       33324 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: VmallocChunk:          0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Percpu:             5536 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: HardwareCorrupted:     0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: AnonHugePages:         0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: ShmemHugePages:        0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: ShmemPmdMapped:        0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: FileHugePages:         0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: FilePmdMapped:         0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Unaccepted:            0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: HugePages_Total:       0
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: HugePages_Free:        0
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: HugePages_Rsvd:        0
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: HugePages_Surp:        0
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Hugepagesize:       2048 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: Hugetlb:               0 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: DirectMap4k:      286572 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: DirectMap2M:     6004736 kB
Jul 21 04:56:50.743574 np0000039945 memory_tracker.sh[83065]: DirectMap1G:     8388608 kB
Jul 21 04:56:50.744791 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      43452    5.8          719260          1   00:00:52      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      72040    1.8          221300      72039   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      72041    1.7          210944      72039   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      74184    1.4          181828      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      79996    1.4          173224          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      73950    1.4          173212      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      73963    1.4          173212      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      73583    1.3          161268      73010   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:50.762775 np0000039945 memory_tracker.sh[83067]:      68979    1.3          160676      68978   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      68980    1.3          159452      68978   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      46373    1.1          142964      46372   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      46374    1.1          142704      46372   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      18452    1.1          140404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      77606    1.1          139060          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      72194    1.1          138856      70985   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      76974    1.0          133560      76972   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 04:56:50.763349 np0000039945 memory_tracker.sh[83067]:      76973    1.0          133312      76972   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
