Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      69087    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:        478    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:       2209    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      29916    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      76597    0.0            7772      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:       2390    0.0            7484       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      92019    0.0            6924      92018   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gieknpshanyjlionhnnfcsiyrawmxhzv ; /usr/bin/python3
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      15534    0.0            6920          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      41318    0.0            6676      41311   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:      41319    0.0            6152      41311   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:        531    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:11:20.347598 np0000039600 memory_tracker.sh[92269]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      92268    0.0            4380      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      40169    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      40786    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      43797    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      44284    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      69372    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      18095    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:        711    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:11:20.347794 np0000039600 memory_tracker.sh[92269]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      40794    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      30032    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      92269    0.0            2228      43797   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      40796    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      92213    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      92207    0.0            2028      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      18296    0.0            1972      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      40805    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      92156    0.0            1920      92149   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbkkssuhw
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      18300    0.0            1916      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:11:20.347986 np0000039600 memory_tracker.sh[92269]:      92020    0.0            1916      92019   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gieknpshanyjlionhnnfcsiyrawmxhzv ; /usr/bin/python3
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      92154    0.0            1916      92149   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvo8e8376
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      92160    0.0            1916      92149   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdxvfabsz
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      32188    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      92158    0.0            1912      92149   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq42unsib
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      92018    0.0            1908       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gieknpshanyjlionhnnfcsiyrawmxhzv ; /usr/bin/python3' && sleep 0
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      40793    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      12394    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:11:20.348218 np0000039600 memory_tracker.sh[92269]:      30033    0.0            1300      30032   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:11:20.348373 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:11:20.348373 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:11:40.352036 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:11:40.352859 np0000039600 memory_tracker.sh[92285]: Thu Jul 16 07:11:40 UTC 2026
Jul 16 07:11:40.352992 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:11:40.352992 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 6067964
Jul 16 07:11:40.352992 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: MemTotal:       12245832 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: MemFree:          227040 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: MemAvailable:    6067964 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Buffers:          161420 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Cached:          5630816 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SwapCached:            0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Active:          5459868 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Inactive:        5524860 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Active(anon):    5247896 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Inactive(anon):   125940 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Active(file):     211972 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Inactive(file):  5398920 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Unevictable:      144772 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Mlocked:          143572 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SwapTotal:       8388604 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SwapFree:        8388080 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Zswap:               332 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Zswapped:             76 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Dirty:             19308 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Writeback:             0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: AnonPages:       5337376 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Mapped:           268668 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Shmem:            161456 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: KReclaimable:     555716 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Slab:             700048 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SReclaimable:     555716 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SUnreclaim:       144332 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: KernelStack:       14112 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: PageTables:        28684 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: SecPageTables:         0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: NFS_Unstable:          0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Bounce:                0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: WritebackTmp:          0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: CommitLimit:    14511520 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Committed_AS:   10772196 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: VmallocTotal:   13743895347199 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: VmallocUsed:       33868 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: VmallocChunk:          0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Percpu:             5408 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: HardwareCorrupted:     0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: AnonHugePages:         0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: ShmemHugePages:        0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: ShmemPmdMapped:        0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: FileHugePages:         0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: FilePmdMapped:         0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Unaccepted:            0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: HugePages_Total:       0
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: HugePages_Free:        0
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: HugePages_Rsvd:        0
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: HugePages_Surp:        0
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Hugepagesize:       2048 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: Hugetlb:               0 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: DirectMap4k:      282476 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: DirectMap2M:    11251712 kB
Jul 16 07:11:40.353642 np0000039600 memory_tracker.sh[92286]: DirectMap1G:     3145728 kB
Jul 16 07:11:40.354607 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      43147    6.1          755240          1   00:00:48      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      71625    1.8          221092      71623   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      71624    1.7          214784      71623   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      73766    1.4          182616      73077   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      79599    1.4          174468          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      73562    1.4          172524      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      73553    1.4          172520      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      73162    1.3          162220      72594   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:40.368189 np0000039600 memory_tracker.sh[92288]:      68570    1.3          161876      68569   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      68571    1.3          160984      68569   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      83548    1.3          160016      83546   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      83547    1.2          158708      83546   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      46068    1.1          145576      46066   00:00:36        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      46067    1.1          145484      46066   00:00:35        2 -                         keystoneuWSGI worker 1
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      18210    1.1          142068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      77220    1.1          138960          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      71840    1.1          138844      70572   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      80547    1.0          134108      80545   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      80546    1.0          133472      80545   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 07:11:40.368557 np0000039600 memory_tracker.sh[92288]:      76595    1.0          133432      76594   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
