Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      73465    1.3          160520      72624   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      68606    1.2          158816      68605   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      68607    1.2          158576      68605   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      46094    1.1          142824      46092   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      46093    1.1          142800      46092   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      71892    1.1          138620      70603   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      18134    1.1          136212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      72142    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9gn9cj0l/privsep.sock
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      42446    0.9          117320          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      69320    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      73918    0.8           99620      73916   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      73919    0.8           99504      73916   00:00:01        2 hrtimer_nanosleep         placementuWSGI worker 2
Aug 14 12:13:35.905820 np0000041942 memory_tracker.sh[74526]:      17029    0.3           42536          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      10854    0.3           40524      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      44937    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041942=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:       2385    0.2           26412       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      41326    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:       2173    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:       1278    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      71653    0.1           19724          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      68605    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      73916    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      46092    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      41404    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 12:13:35.905988 np0000041942 memory_tracker.sh[74526]:      46498    0.1           18040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      65647    0.1           17168      65642   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      36485    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      30068    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:          1    0.1           14248          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      65646    0.1           13880      65642   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      10852    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:       4581    0.1           12420       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500.summary.2026-08-14-120500
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:       4576    0.1           12412       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:       2388    0.0           12180       2386   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 12:13:35.906177 np0000041942 memory_tracker.sh[74526]:      70068    0.0           10764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:      69732    0.0           10440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:      74510    0.0           10424       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:      69731    0.0           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:      38758    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:      65642    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:        841    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:        528    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 12:13:35.906372 np0000041942 memory_tracker.sh[74526]:       2178    0.0            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      69117    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      29839    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      69806    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:       2359    0.0            7112       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:       2383    0.0            6892       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      41330    0.0            6772      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      15461    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:      41331    0.0            6192      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 12:13:35.906526 np0000041942 memory_tracker.sh[74526]:        517    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      74525    0.0            4348      43816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      40184    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      40802    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      43816    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      44304    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      18019    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:      69402    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 12:13:35.906664 np0000041942 memory_tracker.sh[74526]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:       5309    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      40820    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      40809    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      74526    0.0            2224      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      66842    0.0            2036       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      68672    0.0            2028      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      41544    0.0            1980      38758   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:13:35.906837 np0000041942 memory_tracker.sh[74526]:       2384    0.0            1924       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3' && sleep 0
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:13:35.907064 np0000041942 memory_tracker.sh[74526]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:13:35.907199 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:13:35.963749 np0000041942 memory_tracker.sh[74536]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69320)]=901652KB
Aug 14 12:13:35.969520 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:13:55.975080 np0000041942 memory_tracker.sh[43816]: [[[
