Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:          1    0.1           14308          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:      84038    0.1           14024      84032   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:      11607    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:        483    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:      70238    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:       1167    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 21:52:15.678699 np0000042940 memory_tracker.sh[92146]:      69902    0.0           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:      69901    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:      84032    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:        849    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:        540    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:      69973    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:       1118    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:       2212    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 21:52:15.678814 np0000042940 memory_tracker.sh[92146]:      30057    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      69287    0.0            8072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      76763    0.0            7760      76759   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:       2391    0.0            7668       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:        392    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      41534    0.0            6768      41531   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      92137    0.0            6764      92136   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-kmlpwtregqzrmgigmzvxghaylnuiqtun ; /usr/bin/python3
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      15673    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      41535    0.0            6188      41531   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:        524    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      92145    0.0            4380      43946   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 21:52:15.678944 np0000042940 memory_tracker.sh[92146]:      40311    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      40955    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      43946    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      44477    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      69573    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      18229    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:       5514    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:      40972    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 21:52:15.679105 np0000042940 memory_tracker.sh[92146]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      40961    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      30171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      92146    0.0            2220      43946   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      40965    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      88909    0.0            2036      44477   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      83775    0.0            2032       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      18430    0.0            1960      18354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      40973    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      18434    0.0            1920      18354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      92138    0.0            1920      92137   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kmlpwtregqzrmgigmzvxghaylnuiqtun ; /usr/bin/python3
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      32379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      92136    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-kmlpwtregqzrmgigmzvxghaylnuiqtun ; /usr/bin/python3' && sleep 0
Aug 26 21:52:15.679295 np0000042940 memory_tracker.sh[92146]:      18354    0.0            1804      18344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 21:52:15.679483 np0000042940 memory_tracker.sh[92146]:      40960    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 21:52:15.679483 np0000042940 memory_tracker.sh[92146]:      12536    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 21:52:15.679483 np0000042940 memory_tracker.sh[92146]:      18431    0.0            1568      18430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:52:15.679483 np0000042940 memory_tracker.sh[92146]:      30172    0.0            1300      30171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:52:15.679537 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:15.679537 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:52:35.684477 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:52:35.685273 np0000042940 memory_tracker.sh[92351]: Wed Aug 26 21:52:35 UTC 2026
Aug 26 21:52:35.686636 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:35.686636 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 6001164
Aug 26 21:52:35.686636 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: MemTotal:       12245840 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: MemFree:          171992 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: MemAvailable:    6001164 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Buffers:          241600 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Cached:          5531460 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SwapCached:            4 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Active:          5680152 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Inactive:        5342656 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Active(anon):    5304900 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Inactive(anon):   126068 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Active(file):     375252 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Inactive(file):  5216588 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Unevictable:      144768 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Mlocked:          143568 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SwapTotal:       8388604 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SwapFree:        8388080 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Zswap:               376 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Zswapped:             72 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Dirty:             35060 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Writeback:             0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: AnonPages:       5394640 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Mapped:           261132 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Shmem:            161332 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: KReclaimable:     563016 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Slab:             703124 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SReclaimable:     563016 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SUnreclaim:       140108 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: KernelStack:       14224 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: PageTables:        29136 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: SecPageTables:         0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: NFS_Unstable:          0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Bounce:                0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: WritebackTmp:          0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: CommitLimit:    14511524 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Committed_AS:   10891012 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: VmallocTotal:   13743895347199 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: VmallocUsed:       33988 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: VmallocChunk:          0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Percpu:             5472 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: HardwareCorrupted:     0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: AnonHugePages:         0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: ShmemHugePages:        0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: ShmemPmdMapped:        0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: FileHugePages:         0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: FilePmdMapped:         0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Unaccepted:            0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: HugePages_Total:       0
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: HugePages_Free:        0
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: HugePages_Rsvd:        0
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: HugePages_Surp:        0
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Hugepagesize:       2048 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: Hugetlb:               0 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: DirectMap4k:      284524 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: DirectMap2M:     9152512 kB
Aug 26 21:52:35.687315 np0000042940 memory_tracker.sh[92352]: DirectMap1G:     5242880 kB
Aug 26 21:52:35.688452 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      43295    6.1          748272          1   00:00:36      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      71823    1.7          219876      71822   00:00:11       11 -                         neutron-apiuWSGI worker 1
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      71824    1.7          213716      71822   00:00:10       11 -                         neutron-apiuWSGI worker 2
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      73973    1.4          181780      73281   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      79767    1.4          174376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      73761    1.4          172508      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:35.701017 np0000042940 memory_tracker.sh[92354]:      73778    1.4          172508      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
