Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      77000    1.0          133440      76999   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      80082    0.9          120432      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      80084    0.9          120380      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      80068    0.9          119808      78943   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      78270    0.9          119636      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      78279    0.9          119628      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      80066    0.9          118032      78943   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      72552    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4sxe82o/privsep.sock
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      69731    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      75132    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps2ys9jl0/privsep.sock
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      42814    0.9          116812          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:50:12.662642 np0000043721 memory_tracker.sh[85469]:      74280    0.9          110324      74279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      74281    0.8          110064      74279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      17360    0.5           71740          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      85392    0.3           46668       2409   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      85443    0.3           38448      85392   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpcuxwxefb
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      80135    0.2           32800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      45304    0.2           28384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043721 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043721=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:       2406    0.2           27156       2405   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:      41705    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 05:50:12.662814 np0000043721 memory_tracker.sh[85469]:       2197    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:       1302    0.1           19836          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      74279    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      76999    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      80961    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      72062    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      83950    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      69019    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      46452    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      41791    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      46856    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      36927    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      84278    0.1           15532      84271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      30472    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 05:50:12.662973 np0000043721 memory_tracker.sh[85469]:      84277    0.1           13984      84271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:      11798    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:      70478    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:       4598    0.1           12424       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:       2409    0.1           12340       2407   00:00:05        1 do_wait                   bash ./stack.sh
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:       4603    0.1           12328       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754.summary.2026-09-03-053754
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:       1160    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 05:50:12.663184 np0000043721 memory_tracker.sh[85469]:      70143    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:      70142    0.0           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:      84271    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:        848    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:        541    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:      70216    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:       1117    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 05:50:12.663310 np0000043721 memory_tracker.sh[85469]:       2202    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      69529    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      30241    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      77002    0.0            7700      76999   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:       2380    0.0            7260       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:       2404    0.0            6940       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      41712    0.0            6784      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      15793    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      41713    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:        523    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 05:50:12.663427 np0000043721 memory_tracker.sh[85469]:      85468    0.0            4364      44183   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      40545    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      41180    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      44183    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      44670    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      69813    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      18348    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:      41198    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:       5332    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 05:50:12.663585 np0000043721 memory_tracker.sh[85469]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      41189    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      30356    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      85469    0.0            2228      44183   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      41191    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      83240    0.0            2036       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      83232    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      18549    0.0            1984      18473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      18553    0.0            1916      18473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 05:50:12.663741 np0000043721 memory_tracker.sh[85469]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 05:50:12.663999 np0000043721 memory_tracker.sh[85469]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3' && sleep 0
Sep 03 05:50:12.663999 np0000043721 memory_tracker.sh[85469]:      18473    0.0            1804      18463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 05:50:12.663999 np0000043721 memory_tracker.sh[85469]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 05:50:12.663999 np0000043721 memory_tracker.sh[85469]:      12654    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 05:50:12.663999 np0000043721 memory_tracker.sh[85469]:      18550    0.0            1572      18549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
