Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      68583    0.1           12956      68582   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.105/compute/v2.1/
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:       4581    0.1           12396       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:       4586    0.1           12304       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512.summary.2026-07-15-091512
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:       2393    0.1           12252       2391   00:00:03        1 do_wait                   bash ./stack.sh
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      38731    0.0           10052       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:        839    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      65641    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:      28225    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:      28298    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:      28074    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 09:24:21.992142 np0000039531 memory_tracker.sh[68592]:       2184    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      28419    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      27641    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:       2364    0.0            7120       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      41265    0.0            6828      41262   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      41266    0.0            6212      41262   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:        519    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:      15445    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 09:24:21.992244 np0000039531 memory_tracker.sh[68592]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      68591    0.0            4364      43715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      40079    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      40723    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      68582    0.0            3704      68581   00:00:00        1 pipe_read                 bash -x
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      43715    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      44202    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      28491    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:        967    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      18004    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:        707    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:       1139    0.0            3308       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 09:24:21.992377 np0000039531 memory_tracker.sh[68592]:      40740    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      40731    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      29948    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      68592    0.0            2208      43715   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      68581    0.0            2172       2393   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      40733    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      66653    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      66205    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      18205    0.0            1980      18129   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      41309    0.0            1976      38731   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:      40742    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 09:24:21.992672 np0000039531 memory_tracker.sh[68592]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3' && sleep 0
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      18209    0.0            1916      18129   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      32148    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      18129    0.0            1804      18119   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      40728    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      18206    0.0            1568      18205   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:24:21.992871 np0000039531 memory_tracker.sh[68592]:      29949    0.0            1304      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:24:21.992974 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:21.992974 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:24:41.997390 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:24:41.998086 np0000039531 memory_tracker.sh[74524]: Wed Jul 15 09:24:41 UTC 2026
Jul 15 09:24:41.998246 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:41.998246 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 8538692
Jul 15 09:24:41.998246 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: MemTotal:       12245840 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: MemFree:          214208 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: MemAvailable:    8538692 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Buffers:          180164 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Cached:          8058376 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SwapCached:            4 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Active:          3118324 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Inactive:        7867516 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Active(anon):    2925724 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Inactive(anon):     1064 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Active(file):     192600 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Inactive(file):  7866452 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Unevictable:      144120 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Mlocked:          142920 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SwapTotal:       8388604 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SwapFree:        8388080 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Zswap:               232 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Zswapped:             52 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Dirty:             21908 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Writeback:             0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: AnonPages:       2891540 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Mapped:           206916 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Shmem:            159624 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: KReclaimable:     591116 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Slab:             725912 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SReclaimable:     591116 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SUnreclaim:       134796 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: KernelStack:       10240 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: PageTables:        18256 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: SecPageTables:         0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: NFS_Unstable:          0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Bounce:                0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: WritebackTmp:          0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: CommitLimit:    14511524 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Committed_AS:    6015736 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: VmallocTotal:   13743895347199 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: VmallocUsed:       30016 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: VmallocChunk:          0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Percpu:             5344 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: HardwareCorrupted:     0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: AnonHugePages:         0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: ShmemHugePages:        0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: ShmemPmdMapped:        0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: FileHugePages:         0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: FilePmdMapped:         0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Unaccepted:            0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: HugePages_Total:       0
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: HugePages_Free:        0
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: HugePages_Rsvd:        0
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: HugePages_Surp:        0
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Hugepagesize:       2048 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: Hugetlb:               0 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: DirectMap4k:      290668 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: DirectMap2M:     9146368 kB
Jul 15 09:24:41.998922 np0000039531 memory_tracker.sh[74525]: DirectMap1G:     5242880 kB
Jul 15 09:24:41.999741 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:42.012501 np0000039531 memory_tracker.sh[74527]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:24:42.012501 np0000039531 memory_tracker.sh[74527]:      43065    5.1          629552          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:24:42.012501 np0000039531 memory_tracker.sh[74527]:      71578    1.5          194484      71577   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 09:24:42.012501 np0000039531 memory_tracker.sh[74527]:      71579    1.4          182680      71577   00:00:04        9 -                         neutron-apiuWSGI worker 2
