Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      74830    0.9          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp75zy88yl/privsep.sock
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      42472    0.9          117544          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      69390    0.9          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      73985    0.9          110484      73983   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      73984    0.9          110288      73983   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      17053    0.5           72096          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      10883    0.3           40560      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      79816    0.2           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      44969    0.2           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042144=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:       2413    0.2           27144       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      41391    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:       2203    0.1           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:       1309    0.1           20568          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      76697    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      80650    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 15:21:03.288967 np0000042144 memory_tracker.sh[85918]:      73983    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      68668    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      71721    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      83650    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      46121    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      41494    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      46531    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      83977    0.1           16276      83971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      36515    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      30101    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      83976    0.1           14900      83971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      10881    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:      70137    0.1           13032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 15:21:03.289202 np0000042144 memory_tracker.sh[85918]:        483    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:       4604    0.1           12428       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-151114
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:       2416    0.1           12368       2414   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:       4609    0.1           12284       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-151114.summary.2026-08-17-151114
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:      85911    0.0           11692       2416   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --description shared-subnet --subnet-range 192.168.233.0/24 --network shared shared-subnet
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:      69802    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 15:21:03.289582 np0000042144 memory_tracker.sh[85918]:       1167    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:      69801    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:        854    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:      83971    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:        540    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:      69873    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:      69188    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 15:21:03.289792 np0000042144 memory_tracker.sh[85918]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      76700    0.0            7768      76697   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:       2387    0.0            7152       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:       2411    0.0            6908       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      41394    0.0            6768      41391   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      15490    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      41395    0.0            6188      41391   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:        529    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      85917    0.0            4364      43846   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      40210    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      40848    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 15:21:03.290044 np0000042144 memory_tracker.sh[85918]:      43846    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      44336    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      18048    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      69475    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:       1168    0.0            3320       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:       5338    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      40867    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      40856    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 15:21:03.290251 np0000042144 memory_tracker.sh[85918]:      29986    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      85918    0.0            2228      43846   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      40858    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      82745    0.0            2032       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      82940    0.0            2028      44336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      18249    0.0            1980      18173   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      40866    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      32202    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      18253    0.0            1912      18173   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:       2410    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3' && sleep 0
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      18173    0.0            1804      18163   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 15:21:03.290444 np0000042144 memory_tracker.sh[85918]:      40852    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 15:21:03.290687 np0000042144 memory_tracker.sh[85918]:      11737    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 15:21:03.290687 np0000042144 memory_tracker.sh[85918]:      18250    0.0            1568      18249   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:21:03.290687 np0000042144 memory_tracker.sh[85918]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:21:03.290744 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:03.290744 np0000042144 memory_tracker.sh[43846]: ]]]
Aug 17 15:21:23.294827 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:21:23.295525 np0000042144 memory_tracker.sh[88818]: Mon Aug 17 15:21:23 UTC 2026
Aug 17 15:21:23.295707 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:23.295707 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 6552956
Aug 17 15:21:23.295707 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: MemTotal:       12245836 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: MemFree:          205084 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: MemAvailable:    6552956 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Buffers:          164332 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Cached:          6124640 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: SwapCached:            4 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Active:          4850228 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Inactive:        6060728 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Active(anon):    4676976 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Inactive(anon):   126040 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Active(file):     173252 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Inactive(file):  5934688 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Unevictable:      144748 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Mlocked:          143548 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: SwapTotal:       8388604 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: SwapFree:        8388080 kB
Aug 17 15:21:23.296415 np0000042144 memory_tracker.sh[88819]: Zswap:               348 kB
