Jul 17 08:37:20.319190 np0000039695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 08:37:20.327139 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:37:20.327852 np0000039695 memory_tracker.sh[43912]: Fri Jul 17 08:37:20 UTC 2026
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 10802064
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemTotal:       12245836 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemFree:          339132 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemAvailable:   10801560 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Buffers:          238780 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Cached:          9979220 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapCached:            4 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active:           933776 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive:        9906992 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(anon):     674128 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(anon):      944 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(file):     259648 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(file):  9906048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unevictable:      143592 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mlocked:          142392 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapFree:        8388080 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswap:               352 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswapped:             64 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Dirty:            155728 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Writeback:             0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonPages:        766456 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mapped:           155336 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Shmem:             32444 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Slab:             752988 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SUnreclaim:       130572 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KernelStack:        8004 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: PageTables:         9268 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SecPageTables:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Bounce:                0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: CommitLimit:    14511520 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Committed_AS:    2198048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocUsed:       27696 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Percpu:             5056 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FileHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unaccepted:            0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Total:       0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Free:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Surp:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugetlb:               0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap4k:      282476 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap2M:     6008832 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap1G:     8388608 kB
Jul 17 08:37:20.329462 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.339573 np0000039695 memory_tracker.sh[43917]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:       2374    0.0            7136       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:       2398    0.0            6912       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      41486    0.0            6756      41483   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      15501    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      41487    0.0            6144      41483   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      87478    0.0            4380      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      40397    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      40996    0.0            3716          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      43897    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      44387    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:      69568    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 08:41:40.761477 np0000039695 memory_tracker.sh[87479]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      18069    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:       5324    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      41014    0.0            3020          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      41004    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      30065    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      87479    0.0            2224      43897   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:      41006    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 08:41:40.761687 np0000039695 memory_tracker.sh[87479]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      83723    0.0            2032      44387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      82996    0.0            2028       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      18270    0.0            1960      18194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      41016    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      18274    0.0            1916      18194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      32285    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3' && sleep 0
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      18194    0.0            1804      18184   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      41001    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      12372    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      18271    0.0            1572      18270   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 08:41:40.761905 np0000039695 memory_tracker.sh[87479]:      30066    0.0            1304      30065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 08:41:40.762137 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:41:40.762137 np0000039695 memory_tracker.sh[43897]: ]]]
Jul 17 08:42:00.766384 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:42:00.767031 np0000039695 memory_tracker.sh[88916]: Fri Jul 17 08:42:00 UTC 2026
Jul 17 08:42:00.767187 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:42:00.767187 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 6619308
Jul 17 08:42:00.767187 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: MemTotal:       12245836 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: MemFree:          373756 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: MemAvailable:    6619308 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Buffers:          208160 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Cached:          5989608 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SwapCached:            4 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Active:          5475848 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Inactive:        5363580 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Active(anon):    4821640 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Inactive(anon):     1052 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Active(file):     654208 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Inactive(file):  5362528 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Unevictable:      144772 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Mlocked:          143572 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SwapTotal:       8388604 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SwapFree:        8388080 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Zswap:               364 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Zswapped:             68 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Dirty:            131064 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Writeback:             0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: AnonPages:       4786452 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Mapped:           233908 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Shmem:            161168 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: KReclaimable:     554500 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Slab:             695912 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SReclaimable:     554500 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SUnreclaim:       141412 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: KernelStack:       13920 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: PageTables:        26776 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: SecPageTables:         0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: NFS_Unstable:          0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Bounce:                0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: WritebackTmp:          0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: CommitLimit:    14511520 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Committed_AS:   10049396 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: VmallocTotal:   13743895347199 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: VmallocUsed:       33772 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: VmallocChunk:          0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Percpu:             5536 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: HardwareCorrupted:     0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: AnonHugePages:         0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: ShmemHugePages:        0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: ShmemPmdMapped:        0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: FileHugePages:         0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: FilePmdMapped:         0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Unaccepted:            0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: HugePages_Total:       0
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: HugePages_Free:        0
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: HugePages_Rsvd:        0
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: HugePages_Surp:        0
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Hugepagesize:       2048 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: Hugetlb:               0 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: DirectMap4k:      282476 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: DirectMap2M:     6008832 kB
Jul 17 08:42:00.767826 np0000039695 memory_tracker.sh[88917]: DirectMap1G:     8388608 kB
Jul 17 08:42:00.768507 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      43247    5.9          734740          1   00:00:35      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      71819    1.7          219660      71818   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      71820    1.7          212148      71818   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      73961    1.4          182976      73274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      79760    1.4          174268          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      73755    1.4          172548      72310   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      73748    1.4          172544      72310   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      73358    1.3          162156      72790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:42:00.781200 np0000039695 memory_tracker.sh[88919]:      68729    1.3          161884      68728   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      68730    1.3          160988      68728   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      46170    1.1          143052      46169   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      46171    1.1          142892      46169   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      18184    1.1          139552          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      77373    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      72034    1.1          138944      70769   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      83725    1.1          136540      83721   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      83724    1.1          136380      83721   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      80730    1.0          134252      80721   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      80731    1.0          133696      80721   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      76748    1.0          133600      76746   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 08:42:00.781456 np0000039695 memory_tracker.sh[88919]:      76747    1.0          133416      76746   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      79838    0.9          121004      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      79836    0.9          121000      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      79822    0.9          120632      78698   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      79820    0.9          120356      78698   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      78027    0.9          120220      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      78034    0.9          120208      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      72304    0.9          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjgafxwcb/privsep.sock
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      74880    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm4f5pxad/privsep.sock
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      69486    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      42523    0.9          117336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 08:42:00.781619 np0000039695 memory_tracker.sh[88919]:      74046    0.9          110452      74044   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
