Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      44925    0.2           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041459=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:       2412    0.2           27528       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      41295    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:       2203    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:       1306    0.1           20560          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      80575    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      71635    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      68583    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      76613    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      73857    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      46074    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      41390    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      46477    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      65624    0.1           17724      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      65622    0.1           16140      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      30064    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      36473    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:          1    0.1           14228          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      11462    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:      70051    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 21:33:14.386880 np0000041459 memory_tracker.sh[82807]:       4603    0.1           12408       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259
Aug 09 21:33:14.387045 np0000041459 memory_tracker.sh[82807]:       4608    0.1           12284       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259.summary.2026-08-09-212259
Aug 09 21:33:14.387045 np0000041459 memory_tracker.sh[82807]:       2415    0.0           12204       2413   00:00:05        1 do_wait                   bash ./stack.sh
Aug 09 21:33:14.387045 np0000041459 memory_tracker.sh[82807]:      82800    0.0           11644       2415   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 09 21:33:14.387045 np0000041459 memory_tracker.sh[82807]:       1164    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 21:33:14.387045 np0000041459 memory_tracker.sh[82807]:      69716    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:      69715    0.0           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:      38742    0.0            9992       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:        851    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:      65618    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:        546    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:      69790    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:       1119    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 21:33:14.387138 np0000041459 memory_tracker.sh[82807]:       2208    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      69100    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      29835    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      76616    0.0            7772      76613   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:        392    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:       2386    0.0            7088       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:       2410    0.0            6896       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      41298    0.0            6728      41295   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      15454    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      41299    0.0            6192      41295   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:        529    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 21:33:14.387270 np0000041459 memory_tracker.sh[82807]:      82806    0.0            4380      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      40130    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      40768    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      43805    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      44292    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      69385    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      18010    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:       1165    0.0            3336       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:      40786    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:       5338    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 21:33:14.387423 np0000041459 memory_tracker.sh[82807]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      40777    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      29949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      82807    0.0            2224      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      40776    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      82668    0.0            2032      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      82676    0.0            2028       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      41414    0.0            1980      38742   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      18211    0.0            1956      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      40787    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 21:33:14.387584 np0000041459 memory_tracker.sh[82807]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      32157    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:       2409    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3' && sleep 0
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      40774    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      12316    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:33:14.387794 np0000041459 memory_tracker.sh[82807]:      29950    0.0            1268      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:33:14.387882 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:14.387882 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:33:34.391402 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:33:34.392136 np0000041459 memory_tracker.sh[85408]: Sun Aug  9 21:33:34 UTC 2026
Aug 09 21:33:34.392297 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:34.392297 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 6626268
Aug 09 21:33:34.392297 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: MemTotal:       12245840 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: MemFree:          297384 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: MemAvailable:    6626268 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Buffers:          178128 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Cached:          6101532 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: SwapCached:            4 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Active:          5112356 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Inactive:        5727000 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Active(anon):    4614804 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Inactive(anon):   125912 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Active(file):     497552 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Inactive(file):  5601088 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Unevictable:      144764 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Mlocked:          143564 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: SwapTotal:       8388604 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: SwapFree:        8388080 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Zswap:               376 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Zswapped:             72 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Dirty:            110952 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Writeback:             0 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: AnonPages:       4704536 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Mapped:           236116 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Shmem:            161156 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: KReclaimable:     555928 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: Slab:             695500 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: SReclaimable:     555928 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: SUnreclaim:       139572 kB
Aug 09 21:33:34.392929 np0000041459 memory_tracker.sh[85409]: KernelStack:       13760 kB
