Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      45305    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041564=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      17394    0.2           27336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:       2411    0.2           26500       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:       1299    0.1           20484          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      68956    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      46454    0.1           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      41834    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      66004    0.1           16520      65998   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      66002    0.1           16020      65998   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:31:58.019401 np0000041564 memory_tracker.sh[69033]:      46861    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      36847    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      30435    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:          1    0.1           14292          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      32533    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      11618    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      12174    0.1           13288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      69019    0.1           12844      69018   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.118/compute/v2.1/
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:       4602    0.1           12408       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:       4607    0.1           12312       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207.summary.2026-08-11-052207
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:       2414    0.0           12184       2412   00:00:03        1 do_wait                   bash ./stack.sh
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:       1157    0.0           10976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      39115    0.0            9980       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:        538    0.0            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 05:31:58.019572 np0000041564 memory_tracker.sh[69033]:      11680    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:      65998    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:      28558    0.0            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:      28631    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:      28407    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:       1117    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:       2202    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 05:31:58.019750 np0000041564 memory_tracker.sh[69033]:      30205    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      12069    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      28752    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      28016    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:       2385    0.0            7136       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      41774    0.0            6808      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      12121    0.0            6612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      41775    0.0            6208      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:      15839    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 05:31:58.019854 np0000041564 memory_tracker.sh[69033]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      69032    0.0            4368      44182   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      40556    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      41283    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      69018    0.0            3684      69017   00:00:00        1 pipe_read                 bash -x
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      44182    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      44672    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      28824    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:      18388    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:       1158    0.0            3316       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 05:31:58.019989 np0000041564 memory_tracker.sh[69033]:       5337    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      41301    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      41291    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      30319    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      69033    0.0            2232      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      69017    0.0            2168       2414   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      41294    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      66448    0.0            2036       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      67128    0.0            2032      44672   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      18589    0.0            2008      18513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      41217    0.0            1980      39115   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 05:31:58.020159 np0000041564 memory_tracker.sh[69033]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3' && sleep 0
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      18593    0.0            1916      18513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      32532    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:       2412    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      18513    0.0            1808      18503   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      41288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      12703    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      18590    0.0            1568      18589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:31:58.020401 np0000041564 memory_tracker.sh[69033]:      30320    0.0            1272      30319   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:31:58.021319 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:31:58.021343 np0000041564 memory_tracker.sh[44182]: ]]]
Aug 11 05:32:18.026124 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:32:18.026824 np0000041564 memory_tracker.sh[75013]: Tue Aug 11 05:32:18 UTC 2026
Aug 11 05:32:18.027016 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:32:18.027016 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 8542144
Aug 11 05:32:18.027016 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: MemTotal:       12245840 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: MemFree:          225232 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: MemAvailable:    8541640 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Buffers:          177828 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Cached:          8045280 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SwapCached:           72 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Active:          3012180 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Inactive:        7936276 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Active(anon):    2779332 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Inactive(anon):   125844 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Active(file):     232848 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Inactive(file):  7810432 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Unevictable:      144968 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Mlocked:          143768 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SwapTotal:       8388604 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SwapFree:        8387568 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Zswap:              1616 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Zswapped:            500 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Dirty:             20304 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Writeback:             0 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: AnonPages:       2870000 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Mapped:           211332 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Shmem:            159096 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: KReclaimable:     598812 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Slab:             734584 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SReclaimable:     598812 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SUnreclaim:       135772 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: KernelStack:       10268 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: PageTables:        18132 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: SecPageTables:         0 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: NFS_Unstable:          0 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Bounce:                0 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: WritebackTmp:          0 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: CommitLimit:    14511524 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: Committed_AS:    6012292 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: VmallocTotal:   13743895347199 kB
Aug 11 05:32:18.027609 np0000041564 memory_tracker.sh[75014]: VmallocUsed:       30020 kB
