Aug 14 03:52:25.873647 np0000041913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 03:52:25.881358 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:25.882086 np0000041913 memory_tracker.sh[43817]: Fri Aug 14 03:52:25 UTC 2026
Aug 14 03:52:25.882220 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:25.936460 np0000041913 memory_tracker.sh[43821]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27746)]=901132KB
Aug 14 03:52:25.941910 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:52:45.947070 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:45.947845 np0000041913 memory_tracker.sh[47376]: Fri Aug 14 03:52:45 UTC 2026
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10333240
Aug 14 03:52:45.948566 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemTotal:       12245832 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemFree:          247996 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemAvailable:   10333240 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Buffers:          172596 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Cached:          9801664 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapCached:            4 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active:          1154916 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive:        9768780 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(anon):    1001260 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(anon):   126044 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(file):     153656 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(file):  9642736 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unevictable:      143600 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mlocked:          142400 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapTotal:       8388604 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapFree:        8388080 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswap:               364 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswapped:             68 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Dirty:             40548 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Writeback:             0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonPages:       1093116 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mapped:           198416 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Shmem:            158000 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Slab:             745120 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SUnreclaim:       130584 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KernelStack:        8672 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: PageTables:        11272 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SecPageTables:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: NFS_Unstable:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Bounce:                0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: WritebackTmp:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: CommitLimit:    14511520 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Committed_AS:    2921732 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocTotal:   13743895347199 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocUsed:       28372 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocChunk:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Percpu:             5088 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HardwareCorrupted:     0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemHugePages:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemPmdMapped:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FileHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FilePmdMapped:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unaccepted:            0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Total:       0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Free:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Rsvd:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Surp:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugepagesize:       2048 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugetlb:               0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap4k:      276332 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap2M:     8112128 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap1G:     6291456 kB
Aug 14 03:52:45.950277 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:       1177    0.0            3324       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      40923    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      40914    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      30000    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:       1015    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      47379    0.0            2196      43802   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      40916    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      44293    0.0            2028      44289   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      47338    0.0            2016       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      39941    0.0            1980      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      47172    0.0            1976      46648   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 03:52:45.962118 np0000041913 memory_tracker.sh[47379]:      47252    0.0            1976      46868   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      47292    0.0            1976      46962   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      47332    0.0            1976      47058   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      47212    0.0            1972      46774   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      18258    0.0            1960      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      40925    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:       2422    0.0            1920       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:       2420    0.0            1908       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3' && sleep 0
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      40911    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      11747    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 03:52:45.962327 np0000041913 memory_tracker.sh[47379]:      18259    0.0            1568      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:52:45.962525 np0000041913 memory_tracker.sh[47379]:      30001    0.0            1284      30000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:52:45.962542 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.962542 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:53:05.966784 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:53:05.967511 np0000041913 memory_tracker.sh[53028]: Fri Aug 14 03:53:05 UTC 2026
Aug 14 03:53:05.967637 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:53:05.967637 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10325656
Aug 14 03:53:05.967637 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: MemTotal:       12245832 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: MemFree:          235156 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: MemAvailable:   10325656 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Buffers:          172764 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Cached:          9806648 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SwapCached:            4 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Active:          1175360 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Inactive:        9771104 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Active(anon):    1019048 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Inactive(anon):   126044 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Active(file):     156312 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Inactive(file):  9645060 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Unevictable:      143600 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Mlocked:          142400 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SwapTotal:       8388604 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SwapFree:        8388080 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Zswap:               364 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Zswapped:             68 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Dirty:              5024 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Writeback:             0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: AnonPages:       1110768 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Mapped:           201016 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Shmem:            158176 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: KReclaimable:     614812 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Slab:             746052 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SReclaimable:     614812 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SUnreclaim:       131240 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: KernelStack:        8624 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: PageTables:        11172 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: SecPageTables:         0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: NFS_Unstable:          0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Bounce:                0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: WritebackTmp:          0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: CommitLimit:    14511520 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Committed_AS:    2934096 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: VmallocTotal:   13743895347199 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: VmallocUsed:       28388 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: VmallocChunk:          0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Percpu:             5088 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: HardwareCorrupted:     0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: AnonHugePages:         0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: ShmemHugePages:        0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: ShmemPmdMapped:        0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: FileHugePages:         0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: FilePmdMapped:         0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Unaccepted:            0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: HugePages_Total:       0
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: HugePages_Free:        0
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: HugePages_Rsvd:        0
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: HugePages_Surp:        0
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Hugepagesize:       2048 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: Hugetlb:               0 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: DirectMap4k:      276332 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: DirectMap2M:     8112128 kB
Aug 14 03:53:05.968304 np0000041913 memory_tracker.sh[53029]: DirectMap1G:     6291456 kB
Aug 14 03:53:05.969136 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      43152    3.3          415888          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      46117    1.1          141416      46116   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      46118    1.1          141188      46116   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      18172    1.1          136112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      42432    0.9          117452          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      27746    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 03:53:05.979497 np0000041913 memory_tracker.sh[53031]:      10891    0.3           40680      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      44922    0.2           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041913=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      36478    0.2           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:       2423    0.2           26524       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      41392    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      17063    0.1           24396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:       2213    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:       1318    0.1           19728          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      46116    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      41455    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      46447    0.1           16936      46441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      46445    0.1           16656      46441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      30115    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 03:53:05.979778 np0000041913 memory_tracker.sh[53031]:      36515    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:      10889    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:      46524    0.1           12888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:       4614    0.1           12392       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:       4619    0.1           12312       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643.summary.2026-08-14-034643
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:       2426    0.0           12020       2424   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:      53004    0.0           11668      52887   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 14 03:53:05.979984 np0000041913 memory_tracker.sh[53031]:      53024    0.0           11664      52933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52984    0.0           11652      52967   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:       1176    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52102    0.0           10128       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52225    0.0           10128       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52380    0.0           10128       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      38783    0.0            9976       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52887    0.0            9876      52102   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52933    0.0            9876      52225   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52967    0.0            9812      52962   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      52962    0.0            9748      52380   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:        853    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 03:53:05.980118 np0000041913 memory_tracker.sh[53031]:      46441    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
