Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: SecPageTables:         0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: NFS_Unstable:          0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Bounce:                0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: WritebackTmp:          0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: CommitLimit:    14511524 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Committed_AS:    9616092 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: VmallocTotal:   13743895347199 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: VmallocUsed:       33400 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: VmallocChunk:          0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Percpu:             5440 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: HardwareCorrupted:     0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: AnonHugePages:         0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: ShmemHugePages:        0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: ShmemPmdMapped:        0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: FileHugePages:         0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: FilePmdMapped:         0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Unaccepted:            0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: HugePages_Total:       0
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: HugePages_Free:        0
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: HugePages_Rsvd:        0
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: HugePages_Surp:        0
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Hugepagesize:       2048 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: Hugetlb:               0 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: DirectMap4k:      292716 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: DirectMap2M:     9144320 kB
Sep 04 18:30:50.120713 np0000043926 memory_tracker.sh[82557]: DirectMap1G:     5242880 kB
Sep 04 18:30:50.121426 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      42972    5.7          698452          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      71516    1.7          219216      71514   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      71515    1.7          210540      71514   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      73588    1.4          182740      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      79444    1.4          173744          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      73489    1.4          171936      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      73476    1.4          171932      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      68416    1.3          160740      68414   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:30:50.133298 np0000043926 memory_tracker.sh[82559]:      68415    1.3          160704      68414   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      73052    1.3          160544      72489   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      45896    1.1          142296      45894   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      45895    1.1          141776      45894   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      18089    1.1          140560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      77065    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      71734    1.1          138152      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      80395    1.0          133996      80391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      80396    1.0          133760      80391   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      76441    1.0          133520      76439   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:30:50.133595 np0000043926 memory_tracker.sh[82559]:      76440    1.0          133516      76439   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      79523    0.9          120484      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      79521    0.9          120452      77864   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      79505    0.9          119880      78383   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      77730    0.9          119484      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      77765    0.9          119440      75847   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      79507    0.9          118116      78383   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      72003    0.9          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_l4jalf/privsep.sock
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      74561    0.9          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1hvzcw4c/privsep.sock
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      69137    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      42254    0.9          115992          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:30:50.133779 np0000043926 memory_tracker.sh[82559]:      73728    0.8          109784      73727   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      73729    0.8          109488      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      16980    0.5           70740          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      79563    0.2           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      44745    0.2           28800          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:       2385    0.2           27536       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      41150    0.2           26228          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:       2173    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:       1278    0.1           20576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      71514    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      80391    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:30:50.133928 np0000043926 memory_tracker.sh[82559]:      76439    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      68414    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      73727    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      45894    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      41214    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      46303    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      65443    0.1           17596      65438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      65442    0.1           16308      65438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      36333    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      29971    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      32019    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      11426    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:30:50.134094 np0000043926 memory_tracker.sh[82559]:      69929    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:       4576    0.1           12404       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-182319
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:       4581    0.1           12308       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-182319.summary.2026-09-04-182319
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:       2388    0.0           12184       2386   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:      69593    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:       1137    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:      69592    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:30:50.134282 np0000043926 memory_tracker.sh[82559]:        528    0.0           10076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      82475    0.0           10000       2388   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      38646    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      65438    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      69669    0.0            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:       1111    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      68933    0.0            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:       2178    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:        482    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:30:50.134409 np0000043926 memory_tracker.sh[82559]:      29742    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:      76442    0.0            7644      76439   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:        387    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:       2359    0.0            7260       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:       2383    0.0            6944       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmqpfnyptvagsprfguwbdcnccojhogvv ; /usr/bin/python3
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:      41153    0.0            6784      41150   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:      15418    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:      41154    0.0            6204      41150   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:        518    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:30:50.134537 np0000043926 memory_tracker.sh[82559]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
