Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      40200    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      40799    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      43702    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      44189    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      17991    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      28430    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:       5317    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:      40816    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 16:16:13.157898 np0000043139 memory_tracker.sh[61571]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      40807    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      29880    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      61571    0.0            2228      43702   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      55396    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      59341    0.0            2028      44189   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      39787    0.0            1980      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      18192    0.0            1956      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      40817    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3
Aug 28 16:16:13.158055 np0000043139 memory_tracker.sh[61571]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3' && sleep 0
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      32081    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      40804    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      12289    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:16:13.158225 np0000043139 memory_tracker.sh[61571]:      29881    0.0            1304      29880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:16:13.158321 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:16:13.158321 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:17:13.172416 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:17:13.173141 np0000043139 memory_tracker.sh[68567]: Fri Aug 28 16:17:13 UTC 2026
Aug 28 16:17:13.173254 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:17:13.173279 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10104288
Aug 28 16:17:13.173279 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: MemTotal:       12245840 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: MemFree:          356076 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: MemAvailable:   10104288 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Buffers:          185644 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Cached:          9447796 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SwapCached:            4 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Active:          1526104 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Inactive:        9305460 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Active(anon):    1375544 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Inactive(anon):      896 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Active(file):     150560 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Inactive(file):  9304564 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Unevictable:      143596 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Mlocked:          142396 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SwapTotal:       8388604 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SwapFree:        8388080 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Zswap:               348 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Zswapped:             72 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Dirty:              3940 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Writeback:             0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: AnonPages:       1341828 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Mapped:           200336 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Shmem:            158452 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: KReclaimable:     618772 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Slab:             750344 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SReclaimable:     618772 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SUnreclaim:       131572 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: KernelStack:        8192 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: PageTables:        11004 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: SecPageTables:         0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: NFS_Unstable:          0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Bounce:                0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: WritebackTmp:          0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: CommitLimit:    14511524 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Committed_AS:    2965564 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: VmallocTotal:   13743895347199 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: VmallocUsed:       27940 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: VmallocChunk:          0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Percpu:             5152 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: HardwareCorrupted:     0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: AnonHugePages:         0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: ShmemHugePages:        0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: ShmemPmdMapped:        0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: FileHugePages:         0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: FilePmdMapped:         0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Unaccepted:            0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: HugePages_Total:       0
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: HugePages_Free:        0
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: HugePages_Rsvd:        0
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: HugePages_Surp:        0
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Hugepagesize:       2048 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: Hugetlb:               0 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: DirectMap4k:      266092 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: DirectMap2M:     9170944 kB
Aug 28 16:17:13.173951 np0000043139 memory_tracker.sh[68568]: DirectMap1G:     5242880 kB
Aug 28 16:17:13.174695 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      43052    3.8          476284          1   00:00:29       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      45974    1.1          141224      45972   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      45973    1.1          141176      45972   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      18106    1.0          131488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      68500    0.9          120912      68498   00:00:01        1 -                         nova-apiuWSGI worker 2
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      68499    0.9          120888      68498   00:00:01        1 -                         nova-apiuWSGI worker 1
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      42334    0.9          117204          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      27677    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:17:13.184751 np0000043139 memory_tracker.sh[68570]:      11436    0.3           40592      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      16991    0.2           29196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      44822    0.2           28532          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:       2392    0.2           26988       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      41285    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:       2178    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:       1283    0.1           19652          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      68498    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      45972    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      41348    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      65520    0.1           16832      65514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      46375    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 16:17:13.185064 np0000043139 memory_tracker.sh[68570]:      29996    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      36395    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      32082    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      65519    0.1           14172      65514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:          1    0.1           14148          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      11434    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      68561    0.1           12952      68560   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.104/compute/v2.1/
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:       4583    0.1           12408       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:       4588    0.1           12284       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840.summary.2026-08-28-160840
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:       2395    0.0           12212       2393   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:       1142    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      38670    0.0            9952       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:        844    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 16:17:13.185230 np0000043139 memory_tracker.sh[68570]:      65514    0.0            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 16:17:13.185442 np0000043139 memory_tracker.sh[68570]:        537    0.0            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 16:17:13.185442 np0000043139 memory_tracker.sh[68570]:      28163    0.0            8936          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
