Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      76632    0.1           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      71704    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      80590    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      73919    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      68612    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      46095    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      41469    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      46498    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      65721    0.1           17124      65716   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      65720    0.1           16876      65716   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      36465    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      30057    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:          1    0.1           14240          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      32152    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:      11448    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:18:02.242530 np0000039654 memory_tracker.sh[80709]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:      70119    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:      80679    0.1           12900      80678   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.129/image
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:       4591    0.1           12412       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754.summary.2026-07-16-150754
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:       4586    0.1           12384       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:       2398    0.0           12228       2396   00:00:04        1 do_wait                   bash ./stack.sh
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:      80702    0.0           11692      79854   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 2 --ram 2048 --disk 20 --vcpus 1 --property hw_rng:allowed=True m1.small
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:       1147    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 15:18:02.242778 np0000039654 memory_tracker.sh[80709]:      69782    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:      69781    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:      79854    0.0           10236       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:      38776    0.0            9992       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:        850    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:      65716    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:        543    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:      69856    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:       1121    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 15:18:02.242945 np0000039654 memory_tracker.sh[80709]:       2189    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      69168    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      76635    0.0            7712      76632   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:       2369    0.0            7096       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:       2393    0.0            6908       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      41409    0.0            6768      41406   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      15441    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      41410    0.0            6268      41406   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:        527    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 15:18:02.243092 np0000039654 memory_tracker.sh[80709]:      80698    0.0            4668        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      80708    0.0            4372      43822   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      40319    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      40919    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      80678    0.0            3664      80677   00:00:00        1 pipe_read                 bash -x
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      43822    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      44313    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      17996    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      69452    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 15:18:02.243275 np0000039654 memory_tracker.sh[80709]:      40937    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      40927    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      29942    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      80709    0.0            2228      43822   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:       1010    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      80677    0.0            2172       2398   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      40929    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      74512    0.0            2032      44313   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      78514    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      18197    0.0            1972      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      39894    0.0            1972      38776   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 15:18:02.243464 np0000039654 memory_tracker.sh[80709]:      40939    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:       2392    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3' && sleep 0
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      32151    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      18121    0.0            1796      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      40924    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      12303    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      18198    0.0            1564      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:18:02.243671 np0000039654 memory_tracker.sh[80709]:      29943    0.0            1300      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:18:02.243796 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:02.301130 np0000039654 memory_tracker.sh[80711]: [iscsid (pid:32152)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69370)]=902280KB
Jul 16 15:18:02.308558 np0000039654 memory_tracker.sh[43822]: ]]]
Jul 16 15:18:22.313736 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:18:22.314470 np0000039654 memory_tracker.sh[82686]: Thu Jul 16 15:18:22 UTC 2026
Jul 16 15:18:22.314708 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:22.314708 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 6965384
Jul 16 15:18:22.314708 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: MemTotal:       12245828 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: MemFree:          221328 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: MemAvailable:    6965384 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Buffers:          189372 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Cached:          6505292 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SwapCached:            4 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Active:          4700948 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Inactive:        6281896 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Active(anon):    4342824 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Inactive(anon):   126064 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Active(file):     358124 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Inactive(file):  6155832 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Unevictable:      144764 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Mlocked:          143564 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SwapTotal:       8388604 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SwapFree:        8388080 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Zswap:               364 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Zswapped:             68 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Dirty:            159080 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Writeback:            20 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: AnonPages:       4433064 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Mapped:           235264 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Shmem:            160844 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: KReclaimable:     555976 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Slab:             696540 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SReclaimable:     555976 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SUnreclaim:       140564 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: KernelStack:       13440 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: PageTables:        25548 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: SecPageTables:         0 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: NFS_Unstable:          0 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Bounce:                0 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: WritebackTmp:          0 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: CommitLimit:    14511516 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: Committed_AS:    9541992 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: VmallocTotal:   13743895347199 kB
Jul 16 15:18:22.315298 np0000039654 memory_tracker.sh[82687]: VmallocUsed:       33212 kB
