Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      68794    1.3          160856      68793   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      68795    1.3          160628      68793   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      73424    1.2          155540      72857   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      46270    1.1          142748      46269   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      46271    1.1          142540      46269   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      77439    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      72102    1.1          138704      70837   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      18230    1.1          135776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      80769    1.0          134144      80765   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      76815    1.0          133584      76813   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      76814    1.0          133380      76813   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 12:23:08.923567 np0000040185 memory_tracker.sh[82872]:      80770    1.0          133240      80765   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      79896    0.9          120944      78239   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      79898    0.9          120852      78239   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      78150    0.9          120268      76222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      78158    0.9          120212      76222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      79882    0.9          119308      78758   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      79880    0.9          118344      78758   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      72371    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvcamefcj/privsep.sock
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      74948    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpivnz0_8e/privsep.sock
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      69510    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      42625    0.9          116960          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 12:23:08.923826 np0000040185 memory_tracker.sh[82872]:      74101    0.8          110180      74100   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      74102    0.8          109956      74100   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      17126    0.5           68128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      11564    0.3           40548      11562   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      79932    0.2           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      45114    0.2           28304          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040185=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:       2516    0.2           27032       2515   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      41585    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:       2308    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:       1411    0.1           20640          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      80765    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      68793    0.1           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 12:23:08.924024 np0000040185 memory_tracker.sh[82872]:      71886    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      76813    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      74100    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      46269    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      41648    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      46676    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      65840    0.1           17452      65834   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      65838    0.1           17076      65834   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      30166    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      36646    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      32332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      11562    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 12:23:08.924236 np0000040185 memory_tracker.sh[82872]:      70258    0.1           12836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:       4707    0.1           12396       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:       4712    0.1           12304       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149.summary.2026-07-23-121149
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:       2519    0.0           12240       2517   00:00:05        1 do_wait                   bash ./stack.sh
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:       1268    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:      69922    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 12:23:08.924407 np0000040185 memory_tracker.sh[82872]:      69921    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:      82863    0.0           10004       2519   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:      38916    0.0            9980       2519   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:      65834    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:        437    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:        541    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:      69994    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:       2313    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 12:23:08.924515 np0000040185 memory_tracker.sh[82872]:      69308    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      29936    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      76816    0.0            7776      76813   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:        389    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:       2490    0.0            7084       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:       2514    0.0            6904       2513   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      41588    0.0            6764      41585   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      15556    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      41589    0.0            6184      41585   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:        532    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      82871    0.0            4380      43994   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      41100    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      43994    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 12:23:08.924654 np0000040185 memory_tracker.sh[82872]:      44481    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      69592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      18115    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:       1269    0.0            3312       1268   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:       5441    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      41117    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      41108    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      30050    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:23:08.924871 np0000040185 memory_tracker.sh[82872]:      82872    0.0            2228      43994   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 12:23:08.925035 np0000040185 memory_tracker.sh[82872]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 12:23:08.925035 np0000040185 memory_tracker.sh[82872]:      41110    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 23 12:23:08.925035 np0000040185 memory_tracker.sh[82872]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 12:23:08.925035 np0000040185 memory_tracker.sh[82872]:      81099    0.0            2036      44481   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 12:23:08.925035 np0000040185 memory_tracker.sh[82872]:      81382    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
