Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      80781    0.3           37388          1   00:00:00        3 -                         /usr/bin/qemu-system-mipsel -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-5MYWV3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-5MYWV3/qmp.pid -daemonize
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      79636    0.2           31320          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      44811    0.2           28528          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044593 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044593=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:        372    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:       2387    0.2           26516       2386   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      41273    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:       2179    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:       1284    0.1           20584          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      76508    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      80463    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      71532    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      45960    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      68478    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      73786    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      41336    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      46364    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      65513    0.1           17244      65507   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      65511    0.1           16220      65507   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      30034    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      36388    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:          1    0.1           14272          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      32076    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:17:21.501624 np0000044593 memory_tracker.sh[80790]:        475    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:      69948    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:       4578    0.1           12404       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906.summary.2026-09-14-150906
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:       2390    0.0           12208       2388   00:00:04        1 do_wait                   bash ./stack.sh
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:       1143    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:      69613    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 15:17:21.501877 np0000044593 memory_tracker.sh[80790]:      79729    0.0           10252       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:      69612    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:      80767    0.0           10100       2390   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:      38660    0.0            9996       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:        547    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:        435    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:      65507    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:      69685    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:       1117    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 15:17:21.502014 np0000044593 memory_tracker.sh[80790]:        479    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      68999    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      29798    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      76511    0.0            7692      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      15421    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      41277    0.0            6284      41273   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:        533    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:17:21.502180 np0000044593 memory_tracker.sh[80790]:      80571    0.0            4876        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      80789    0.0            4380      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      43688    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      44178    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      69283    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      17978    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:      40733    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 15:17:21.502382 np0000044593 memory_tracker.sh[80790]:       5311    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      40715    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      29913    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      80790    0.0            2224      43688   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      40718    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      74531    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      75230    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      40735    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      18179    0.0            1984      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:       2386    0.0            1980       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      18183    0.0            1980      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 15:17:21.502587 np0000044593 memory_tracker.sh[80790]:      32075    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:       2388    0.0            1976       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:       2384    0.0            1972       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3' && sleep 0
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      41106    0.0            1972      38660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      80627    0.0            1972      79729   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      18103    0.0            1800      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      40714    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      12282    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:17:21.502804 np0000044593 memory_tracker.sh[80790]:      29914    0.0            1300      29913   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:17:21.502938 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:21.567582 np0000044593 memory_tracker.sh[80792]: [iscsid (pid:32076)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:69201)]=902284KB
Sep 14 15:17:21.572937 np0000044593 memory_tracker.sh[43688]: ]]]
Sep 14 15:17:41.578143 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:17:41.578710 np0000044593 memory_tracker.sh[82560]: Mon Sep 14 15:17:41 UTC 2026
Sep 14 15:17:41.579147 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:41.579147 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 6986100
Sep 14 15:17:41.579147 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: MemTotal:       12245840 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: MemFree:          191912 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: MemAvailable:    6986360 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Buffers:          182052 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Cached:          6561680 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: SwapCached:            4 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Active:          4773208 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Inactive:        6235156 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Active(anon):    4444104 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Inactive(anon):     1020 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Active(file):     329104 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Inactive(file):  6234136 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Unevictable:      144780 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Mlocked:          143580 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: SwapTotal:       8388604 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: SwapFree:        8387824 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Zswap:               320 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Zswapped:             72 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Dirty:            196144 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Writeback:             0 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: AnonPages:       4409208 kB
Sep 14 15:17:41.579764 np0000044593 memory_tracker.sh[82561]: Mapped:           236036 kB
