Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:      82672    0.0           10016       2385   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:      38757    0.0            9968       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:      65641    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:        838    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:        531    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:      69804    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:       1105    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:      69117    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:        477    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 10:36:40.302156 np0000041938 memory_tracker.sh[82688]:       2177    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      29898    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      76639    0.0            7704      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:       2356    0.0            7188       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:       2380    0.0            6904       2379   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      41415    0.0            6792      41412   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      15461    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      41416    0.0            6152      41412   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:        514    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:        467    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      82687    0.0            4380      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      40325    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      40924    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      43821    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 10:36:40.302286 np0000041938 memory_tracker.sh[82688]:      44311    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      69402    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      18013    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:        962    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:        694    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:       1133    0.0            3312       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      40941    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:       5306    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:        974    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:        976    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      40932    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      30014    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:36:40.302478 np0000041938 memory_tracker.sh[82688]:      82688    0.0            2224      43821   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:        989    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      40934    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:        988    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      73036    0.0            2032       5306   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      80919    0.0            2024      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      40270    0.0            1976      38757   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      18214    0.0            1972      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:       2379    0.0            1916       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3' && sleep 0
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:       2381    0.0            1916       2380   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      32170    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      18138    0.0            1796      18128   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 10:36:40.302641 np0000041938 memory_tracker.sh[82688]:      40929    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 10:36:40.302823 np0000041938 memory_tracker.sh[82688]:      11708    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 10:36:40.302823 np0000041938 memory_tracker.sh[82688]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:36:40.302823 np0000041938 memory_tracker.sh[82688]:      30015    0.0            1304      30014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:36:40.302860 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:36:40.302860 np0000041938 memory_tracker.sh[43821]: ]]]
Aug 14 10:37:20.311294 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:37:20.312026 np0000041938 memory_tracker.sh[84734]: Fri Aug 14 10:37:20 UTC 2026
Aug 14 10:37:20.312164 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:37:20.312164 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 6687128
Aug 14 10:37:20.312164 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: MemTotal:       12245828 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: MemFree:          243304 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: MemAvailable:    6686120 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Buffers:          199640 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Cached:          6189984 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SwapCached:            4 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Active:          5333124 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Inactive:        5633968 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Active(anon):    4632476 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Inactive(anon):   126004 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Active(file):     700648 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Inactive(file):  5507964 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Unevictable:      144744 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Mlocked:          143544 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SwapTotal:       8388604 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SwapFree:        8388080 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Zswap:               308 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Zswapped:             68 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Dirty:              2600 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Writeback:             0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: AnonPages:       4722484 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Mapped:           236308 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Shmem:            161148 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: KReclaimable:     560080 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Slab:             699824 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SReclaimable:     560080 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SUnreclaim:       139744 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: KernelStack:       13996 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: PageTables:        26640 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: SecPageTables:         0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: NFS_Unstable:          0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Bounce:                0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: WritebackTmp:          0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: CommitLimit:    14511516 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Committed_AS:    9978864 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: VmallocTotal:   13743895347199 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: VmallocUsed:       33764 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: VmallocChunk:          0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Percpu:             5536 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: HardwareCorrupted:     0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: AnonHugePages:         0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: ShmemHugePages:        0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: ShmemPmdMapped:        0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: FileHugePages:         0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: FilePmdMapped:         0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Unaccepted:            0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: HugePages_Total:       0
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: HugePages_Free:        0
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: HugePages_Rsvd:        0
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: HugePages_Surp:        0
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Hugepagesize:       2048 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: Hugetlb:               0 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: DirectMap4k:      276332 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: DirectMap2M:    10209280 kB
Aug 14 10:37:20.312829 np0000041938 memory_tracker.sh[84735]: DirectMap1G:     4194304 kB
Aug 14 10:37:20.313672 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      43171    5.9          725948          1   00:00:33      124 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      71653    1.8          221468      71652   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      71654    1.7          210852      71652   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      73849    1.4          182704      73161   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      79643    1.4          174860          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      73659    1.4          173276      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      73645    1.4          173268      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      73248    1.3          162184      72672   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:37:20.325331 np0000041938 memory_tracker.sh[84737]:      68602    1.3          161576      68600   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      68601    1.3          160724      68600   00:00:02        8 ep_poll                   nova-apiuWSGI worker 1
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      46100    1.1          143172      46098   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      46099    1.1          142872      46098   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      77262    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      18128    1.1          138936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      71841    1.1          138888      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      83589    1.1          135720      83587   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      83588    1.1          135704      83587   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 14 10:37:20.325615 np0000041938 memory_tracker.sh[84737]:      80589    1.0          134572      80587   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
