Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:       2207    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:       1312    0.1           20524          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      80640    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      76774    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      68763    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      71854    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      74075    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      46716    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      65855    0.1           17536      65851   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      65856    0.1           16456      65851   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      32272    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      10768    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:      70221    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:       4598    0.1           12380       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:       4603    0.1           12344       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552.summary.2026-08-13-190552
Aug 13 19:18:19.494211 np0000041875 memory_tracker.sh[82925]:       2420    0.1           12256       2418   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:      69885    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:       1170    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:      69884    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:      38901    0.0           10024       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:      82829    0.0           10008       2420   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:        542    0.0            9812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 19:18:19.494368 np0000041875 memory_tracker.sh[82925]:        845    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:      65851    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:      69958    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:       1116    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:        481    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:       2212    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:      69274    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:      30064    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:      76777    0.0            7672      76774   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:        391    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:       2391    0.0            7112       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 19:18:19.494490 np0000041875 memory_tracker.sh[82925]:       2415    0.0            6944       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      41542    0.0            6832      41539   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      15382    0.0            6744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      41543    0.0            6252      41539   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:        526    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      82924    0.0            4376      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      40452    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      41053    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      44013    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      44500    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      17995    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:      69563    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 19:18:19.494631 np0000041875 memory_tracker.sh[82925]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      41070    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       5283    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      41060    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      30178    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      82925    0.0            2224      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       1017    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      41063    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      82856    0.0            2032       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 19:18:19.494807 np0000041875 memory_tracker.sh[82925]:      82863    0.0            2032      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      18196    0.0            1976      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      40077    0.0            1976      38901   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      41071    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      32271    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3' && sleep 0
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      41058    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      11624    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      18197    0.0            1564      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:18:19.495024 np0000041875 memory_tracker.sh[82925]:      30179    0.0            1300      30178   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:18:19.495187 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:19.495187 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:18:39.499993 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:18:39.500634 np0000041875 memory_tracker.sh[84244]: Thu Aug 13 19:18:39 UTC 2026
Aug 13 19:18:39.501012 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:39.501012 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 6771064
Aug 13 19:18:39.501012 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: MemTotal:       12245836 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: MemFree:          324816 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: MemAvailable:    6771064 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Buffers:          181604 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Cached:          6218248 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SwapCached:            0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Active:          5159164 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Inactive:        5730824 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Active(anon):    4545040 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Inactive(anon):   126040 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Active(file):     614124 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Inactive(file):  5604784 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Unevictable:      144768 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Mlocked:          143568 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SwapTotal:       8388604 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SwapFree:        8388336 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Zswap:               348 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Zswapped:             72 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Dirty:             16956 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Writeback:             0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: AnonPages:       4635044 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Mapped:           232616 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Shmem:            161076 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: KReclaimable:     553024 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Slab:             691616 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SReclaimable:     553024 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SUnreclaim:       138592 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: KernelStack:       13056 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: PageTables:        26696 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: SecPageTables:         0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: NFS_Unstable:          0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Bounce:                0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: WritebackTmp:          0 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: CommitLimit:    14511520 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: Committed_AS:    9622036 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: VmallocTotal:   13743895347199 kB
Aug 13 19:18:39.501572 np0000041875 memory_tracker.sh[84245]: VmallocUsed:       32884 kB
