Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:      28463    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:      27730    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:        386    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:       2363    0.0            7096       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:      41332    0.0            6768      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:      41333    0.0            6156      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:      15429    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:        521    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:55:47.538874 np0000040651 memory_tracker.sh[61518]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      61517    0.0            4332      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      40200    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      40799    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      43839    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      44326    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      28535    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      17992    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:55:47.539071 np0000040651 memory_tracker.sh[61518]:      40817    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      40807    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      30042    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      61518    0.0            2224      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:       1001    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      40809    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      59021    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      59293    0.0            2028      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      41777    0.0            1972      38835   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      18193    0.0            1956      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      40816    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3
Jul 30 14:55:47.539267 np0000040651 memory_tracker.sh[61518]:      32254    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3' && sleep 0
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      18197    0.0            1912      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      18117    0.0            1800      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      40804    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      12292    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:55:47.539489 np0000040651 memory_tracker.sh[61518]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:55:47.539611 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:55:47.539611 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:57:07.559788 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:57:07.560475 np0000040651 memory_tracker.sh[73279]: Thu Jul 30 14:57:07 UTC 2026
Jul 30 14:57:07.560786 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:57:07.560786 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 8820328
Jul 30 14:57:07.560786 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: MemTotal:       12245840 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: MemFree:          143496 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: MemAvailable:    8820328 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Buffers:          223880 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Cached:          8337596 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SwapCached:            4 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Active:          2659708 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Inactive:        8350196 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Active(anon):    2501452 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Inactive(anon):   125904 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Active(file):     158256 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Inactive(file):  8224292 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Unevictable:      144120 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Mlocked:          142920 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SwapTotal:       8388604 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SwapFree:        8388080 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Zswap:               376 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Zswapped:             72 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Dirty:             14352 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Writeback:             0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: AnonPages:       2592772 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Mapped:           202912 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Shmem:            159020 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: KReclaimable:     619968 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Slab:             756216 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SReclaimable:     619968 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SUnreclaim:       136248 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: KernelStack:        9440 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: PageTables:        15708 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: SecPageTables:         0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: NFS_Unstable:          0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Bounce:                0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: WritebackTmp:          0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: CommitLimit:    14511524 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Committed_AS:    4905956 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: VmallocTotal:   13743895347199 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: VmallocUsed:       29092 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: VmallocChunk:          0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Percpu:             5280 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: HardwareCorrupted:     0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: AnonHugePages:         0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: ShmemHugePages:        0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: ShmemPmdMapped:        0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: FileHugePages:         0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: FilePmdMapped:         0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Unaccepted:            0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: HugePages_Total:       0
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: HugePages_Free:        0
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: HugePages_Rsvd:        0
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: HugePages_Surp:        0
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Hugepagesize:       2048 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: Hugetlb:               0 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: DirectMap4k:      290668 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: DirectMap2M:     7049216 kB
Jul 30 14:57:07.561309 np0000040651 memory_tracker.sh[73280]: DirectMap1G:     7340032 kB
Jul 30 14:57:07.562599 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      43189    5.1          634660          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      71722    1.4          178280      71720   00:00:02        2 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      71721    1.4          176696      71720   00:00:03        8 -                         neutron-apiuWSGI worker 1
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      72219    1.4          173308          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      73178    1.3          160924          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      68675    1.2          158640      68674   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      68676    1.2          158140      68674   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      73262    1.2          155660      72695   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      46155    1.1          142508      46153   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      46154    1.1          142448      46153   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:57:07.573815 np0000040651 memory_tracker.sh[73283]:      71909    1.1          138476      70671   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      18107    1.0          132188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      42463    0.9          118200          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      72209    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvi67d1m7/privsep.sock
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      69387    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:57:07.574126 np0000040651 memory_tracker.sh[73283]:      16997    0.2           36648          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:      44959    0.2           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040651=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:      41328    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:       2389    0.2           26336       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:       2178    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:57:07.574234 np0000040651 memory_tracker.sh[73283]:       1283    0.1           20548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
