Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      18225    0.0            1916      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3' && sleep 0
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      18145    0.0            1808      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      12322    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:02:07.276212 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.330207 np0000040707 memory_tracker.sh[43894]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27766)]=901124KB
Jul 31 08:02:07.335958 np0000040707 memory_tracker.sh[43861]: ]]]
Jul 31 08:02:27.341195 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:27.341964 np0000040707 memory_tracker.sh[47356]: Fri Jul 31 08:02:27 UTC 2026
Jul 31 08:02:27.342243 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:27.342243 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10327816
Jul 31 08:02:27.342243 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: MemTotal:       12245832 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: MemFree:          201828 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: MemAvailable:   10327816 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Buffers:          172632 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Cached:          9815600 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SwapCached:            4 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Active:          1175656 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Inactive:        9756332 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Active(anon):     995588 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Inactive(anon):   126040 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Active(file):     180068 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Inactive(file):  9630292 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Unevictable:      143592 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Mlocked:          142392 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SwapTotal:       8388604 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SwapFree:        8388336 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Zswap:               296 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Zswapped:             64 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Dirty:              7968 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Writeback:             0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: AnonPages:       1087460 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Mapped:           200480 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Shmem:            158004 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: KReclaimable:     641312 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Slab:             774124 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SReclaimable:     641312 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SUnreclaim:       132812 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: KernelStack:        8656 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: PageTables:        11188 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: SecPageTables:         0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: NFS_Unstable:          0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Bounce:                0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: WritebackTmp:          0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: CommitLimit:    14511520 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Committed_AS:    2909768 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: VmallocUsed:       28452 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: VmallocChunk:          0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Percpu:             5152 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: HardwareCorrupted:     0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: AnonHugePages:         0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: ShmemHugePages:        0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: ShmemPmdMapped:        0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: FileHugePages:         0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: FilePmdMapped:         0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Unaccepted:            0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: HugePages_Total:       0
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: HugePages_Free:        0
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: HugePages_Rsvd:        0
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: HugePages_Surp:        0
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Hugepagesize:       2048 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: Hugetlb:               0 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: DirectMap4k:      290668 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: DirectMap2M:     8097792 kB
Jul 31 08:02:27.342896 np0000040707 memory_tracker.sh[47357]: DirectMap1G:     6291456 kB
Jul 31 08:02:27.344439 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      43211    3.3          416276          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      46137    1.1          139864      46135   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      46136    1.1          139712      46135   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      18135    1.0          131308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      42491    0.9          117420          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      27766    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:02:27.354983 np0000040707 memory_tracker.sh[47359]:      11398    0.3           40628      11396   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      44985    0.2           28484          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040707=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      36512    0.2           27024          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      41388    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:       2393    0.2           25788       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:       2183    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      17023    0.1           20000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:       1288    0.1           19920          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      46135    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      41458    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      46461    0.1           15828      46455   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      36548    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      30127    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 08:02:27.355511 np0000040707 memory_tracker.sh[47359]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:          1    0.1           14024          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      46459    0.1           13528      46455   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      11396    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      46538    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:       4584    0.1           12376       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-075421
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:       4589    0.1           12340       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-075421.summary.2026-07-31-075421
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      47152    0.0           11688      47135   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:       2396    0.0           11524       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      46668    0.0           10032       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      46794    0.0           10032       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.355995 np0000040707 memory_tracker.sh[47359]:      46888    0.0           10032       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      46982    0.0           10028       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      47078    0.0           10028       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      38820    0.0            9992       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      47135    0.0            9840      47130   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      47130    0.0            9772       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      46455    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:        436    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:        533    0.0            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:02:27.356367 np0000040707 memory_tracker.sh[47359]:      28250    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:      28323    0.0            8736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:      28099    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:       2188    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:      29898    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:02:27.356641 np0000040707 memory_tracker.sh[47359]:      28444    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:      27711    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:      41391    0.0            6744      41388   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:      41392    0.0            6164      41388   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:      15461    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:02:27.356848 np0000040707 memory_tracker.sh[47359]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
