Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SUnreclaim:       139760 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: KernelStack:       12832 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: PageTables:        25512 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SecPageTables:         0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: NFS_Unstable:          0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Bounce:                0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: WritebackTmp:          0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: CommitLimit:    14511520 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Committed_AS:    9287436 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: VmallocTotal:   13743895347199 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: VmallocUsed:       32692 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: VmallocChunk:          0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Percpu:             5536 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: HardwareCorrupted:     0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: AnonHugePages:         0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: ShmemHugePages:        0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: ShmemPmdMapped:        0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: FileHugePages:         0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: FilePmdMapped:         0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Unaccepted:            0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: HugePages_Total:       0
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: HugePages_Free:        0
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: HugePages_Rsvd:        0
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: HugePages_Surp:        0
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Hugepagesize:       2048 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Hugetlb:               0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: DirectMap4k:      288620 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: DirectMap2M:    10196992 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: DirectMap1G:     4194304 kB
Jul 27 10:39:39.519577 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      43231    5.8          712456          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      71715    1.7          218132      71714   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      71716    1.7          208408      71714   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      73695    1.4          181812      73170   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      73641    1.4          172616      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      73634    1.4          172604      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      79658    1.4          171584          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      73746    1.3          167968      72685   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:39:39.530814 np0000040352 memory_tracker.sh[80827]:      68666    1.3          160672      68665   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      68667    1.3          160480      68665   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      46158    1.1          143036      46156   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      46157    1.1          142708      46156   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      77277    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      18111    1.1          138960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      71931    1.1          138740      70665   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      76651    1.0          129932      76650   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      76652    1.0          129744      76650   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      79780    0.9          120052      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      79778    0.9          119980      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:39:39.531151 np0000040352 memory_tracker.sh[80827]:      77995    0.9          119436      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      77975    0.9          119356      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      72203    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpalsuwypi/privsep.sock
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      74779    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplk2mqpt9/privsep.sock
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      69383    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      80650    0.9          116900      80646   00:00:01        1 -                         glance-apiuWSGI worker 1
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      42467    0.9          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      79762    0.9          116676      78595   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      79760    0.9          115828      78595   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      80651    0.9          112608      80646   00:00:01        1 -                         glance-apiuWSGI worker 2
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      73936    0.8          100152      73934   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 10:39:39.531327 np0000040352 memory_tracker.sh[80827]:      73935    0.8          100096      73934   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      17003    0.5           62700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      11445    0.3           40636      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      79819    0.2           31184          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      45006    0.2           28860          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040352=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:       2389    0.2           27308       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      41421    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:       2176    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:       1283    0.1           20576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      76650    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      80646    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      73934    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 10:39:39.531834 np0000040352 memory_tracker.sh[80827]:      71714    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      68665    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      46156    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      41484    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      46560    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      65713    0.1           17248      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      65711    0.1           16628      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      30111    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      36574    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:          1    0.1           14244          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      32261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      11443    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:        476    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      80735    0.1           13012      80734   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.129/image
Jul 27 10:39:39.532204 np0000040352 memory_tracker.sh[80827]:      70130    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:       4580    0.1           12396       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:       4585    0.1           12316       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719.summary.2026-07-27-102719
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:       2392    0.0           12220       2390   00:00:04        1 do_wait                   bash ./stack.sh
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:       1139    0.0           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:      69795    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:      69794    0.0           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 10:39:39.532426 np0000040352 memory_tracker.sh[80827]:      79910    0.0           10264       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      38846    0.0           10020       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:        841    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:        531    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      65707    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      69866    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      69181    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      29881    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:      76653    0.0            7772      76650   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 10:39:39.532562 np0000040352 memory_tracker.sh[80827]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:       2363    0.0            7136       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:       2387    0.0            6908       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:      41424    0.0            6828      41421   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:      15441    0.0            6376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:      41425    0.0            6248      41421   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 10:39:39.532713 np0000040352 memory_tracker.sh[80827]:        514    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
