Sep 02 10:12:28.092492 np0000043604 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:12:28.100636 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:28.101220 np0000043604 memory_tracker.sh[44290]: Wed Sep  2 10:12:28 UTC 2026
Sep 02 10:12:28.101353 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:28.156252 np0000043604 memory_tracker.sh[44294]: [iscsid (pid:32662)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28103)]=901124KB
Sep 02 10:12:28.161404 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:12:48.167680 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:48.168388 np0000043604 memory_tracker.sh[47806]: Wed Sep  2 10:12:48 UTC 2026
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10322088
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemTotal:       12245828 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemFree:          209804 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemAvailable:   10322088 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Buffers:          196948 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Cached:          9821064 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapCached:            4 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active:          1158020 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive:        9804424 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(anon):     996404 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(anon):   125892 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(file):     161616 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(file):  9678532 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unevictable:      143592 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mlocked:          142392 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapTotal:       8388604 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapFree:        8388336 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswap:               364 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswapped:             68 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Dirty:             83152 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Writeback:             0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonPages:       1088196 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mapped:           198428 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Shmem:            157992 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Slab:             729468 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SUnreclaim:       131456 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KernelStack:        8800 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: PageTables:        11464 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SecPageTables:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: NFS_Unstable:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Bounce:                0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: WritebackTmp:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: CommitLimit:    14511516 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Committed_AS:    2927684 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocTotal:   13743895347199 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocUsed:       28484 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocChunk:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Percpu:             5184 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HardwareCorrupted:     0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemHugePages:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemPmdMapped:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FileHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FilePmdMapped:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unaccepted:            0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Total:       0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Free:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Rsvd:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Surp:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugepagesize:       2048 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugetlb:               0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap4k:      278380 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap2M:     8110080 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap1G:     6291456 kB
Sep 02 10:12:48.171293 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.183877 np0000043604 memory_tracker.sh[47809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       5267    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      41243    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       1000    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      41233    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      30469    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      83204    0.0            2224      44275   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      41235    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:      78867    0.0            2036      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      81056    0.0            2024       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      18410    0.0            1980      18334   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      42220    0.0            1972      39298   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      41242    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      18414    0.0            1920      18334   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      32661    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3' && sleep 0
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      18334    0.0            1804      18324   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      41231    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      12516    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      18411    0.0            1568      18410   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:15:48.438980 np0000043604 memory_tracker.sh[83204]:      30470    0.0            1304      30469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:15:48.439152 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:15:48.439152 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:16:08.443367 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:16:08.444130 np0000043604 memory_tracker.sh[83221]: Wed Sep  2 10:16:08 UTC 2026
Sep 02 10:16:08.444300 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:16:08.444300 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 6998616
Sep 02 10:16:08.444300 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: MemTotal:       12245828 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: MemFree:          244524 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: MemAvailable:    6998484 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Buffers:          206112 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Cached:          6524004 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SwapCached:            4 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Active:          4827332 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Inactive:        6166324 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Active(anon):    4318196 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Inactive(anon):   126064 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Active(file):     509136 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Inactive(file):  6040260 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Unevictable:      144776 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Mlocked:          143576 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SwapTotal:       8388604 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SwapFree:        8388080 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Zswap:               376 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Zswapped:             72 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Dirty:            537516 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Writeback:             0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: AnonPages:       4408416 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Mapped:           233828 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Shmem:            160788 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: KReclaimable:     530440 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Slab:             668048 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SReclaimable:     530440 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SUnreclaim:       137608 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: KernelStack:       12800 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: PageTables:        25812 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: SecPageTables:         0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: NFS_Unstable:          0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Bounce:                0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: WritebackTmp:          0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: CommitLimit:    14511516 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Committed_AS:    9357112 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: VmallocTotal:   13743895347199 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: VmallocUsed:       32612 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: VmallocChunk:          0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Percpu:             5472 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: HardwareCorrupted:     0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: AnonHugePages:         0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: ShmemHugePages:        0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: ShmemPmdMapped:        0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: FileHugePages:         0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: FilePmdMapped:         0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Unaccepted:            0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: HugePages_Total:       0
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: HugePages_Free:        0
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: HugePages_Rsvd:        0
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: HugePages_Surp:        0
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Hugepagesize:       2048 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: Hugetlb:               0 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: DirectMap4k:      278380 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: DirectMap2M:     8110080 kB
Sep 02 10:16:08.444972 np0000043604 memory_tracker.sh[83222]: DirectMap1G:     6291456 kB
Sep 02 10:16:08.445827 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      43625    5.8          719448          1   00:00:34      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      72228    1.7          210372      72224   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      72229    1.6          202560      72224   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      80150    1.4          179636          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      74375    1.4          174672      73691   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      74177    1.3          167336      72729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      69135    1.2          156920      69134   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      69136    1.2          155436      69134   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 10:16:08.457500 np0000043604 memory_tracker.sh[83224]:      73777    1.2          152532      73207   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      73787    1.2          150980      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      73775    1.2          150976      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      73781    1.2          150976      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      18324    1.1          138760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      46584    1.1          137140      46582   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      46583    1.1          136940      46582   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 10:16:08.457807 np0000043604 memory_tracker.sh[83224]:      72225    1.1          134984      71125   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      77757    1.0          134308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      78567    1.0          131968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      79090    1.0          130184          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      77133    1.0          128740      77131   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      77132    1.0          128584      77131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      80960    1.0          128580      80958   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      80959    1.0          127520      80958   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      80209    0.9          118972      79090   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      80210    0.9          118548      79090   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      79871    0.9          117584      78567   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:16:08.457984 np0000043604 memory_tracker.sh[83224]:      79869    0.9          117532      78567   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      69847    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      42905    0.9          116860          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      78385    0.9          116384      76540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      78404    0.9          116312      76540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      72719    0.9          113192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpblqhxy8d/privsep.sock
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      75275    0.9          112828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r9u5cgx/privsep.sock
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      74443    0.8          105948      74441   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      74442    0.8          104764      74441   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      17215    0.5           65096          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      11662    0.3           40584      11660   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:16:08.458134 np0000043604 memory_tracker.sh[83224]:      81081    0.2           32180          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:16:08.458319 np0000043604 memory_tracker.sh[83224]:      45395    0.2           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043604 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043604=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
