Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:      69589    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:      38776    0.0            9980       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:      65576    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:        533    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:      69663    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:       2179    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 14:39:27.787332 np0000039495 memory_tracker.sh[82682]:        477    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      68972    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      29871    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      76446    0.0            7764      76443   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:        390    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:       2358    0.0            7092       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:       2382    0.0            6900       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      41346    0.0            6744      41343   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      15427    0.0            6440          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      41347    0.0            6200      41343   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:        518    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 14:39:27.787453 np0000039495 memory_tracker.sh[82682]:      82681    0.0            4368      43751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      40217    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      40857    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      43751    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      44241    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      69265    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      17985    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 14:39:27.787599 np0000039495 memory_tracker.sh[82682]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:        979    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      29986    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      82682    0.0            2224      43751   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      82533    0.0            2028       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      82547    0.0            2024      44241   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      40378    0.0            1980      38776   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      18186    0.0            1956      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      32188    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:      40876    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:       2381    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3' && sleep 0
Jul 14 14:39:27.787758 np0000039495 memory_tracker.sh[82682]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:       2383    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      18190    0.0            1904      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      40862    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      12290    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:39:27.787942 np0000039495 memory_tracker.sh[82682]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:39:27.788031 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:27.788031 np0000039495 memory_tracker.sh[43751]: ]]]
Jul 14 14:39:47.793268 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:39:47.793960 np0000039495 memory_tracker.sh[85380]: Tue Jul 14 14:39:47 UTC 2026
Jul 14 14:39:47.794185 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:47.794185 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 6597668
Jul 14 14:39:47.794185 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: MemTotal:       12245832 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: MemFree:          237616 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: MemAvailable:    6597416 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Buffers:          183916 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Cached:          6123940 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SwapCached:            4 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Active:          4929932 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Inactive:        5959492 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Active(anon):    4636672 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Inactive(anon):   125916 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Active(file):     293260 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Inactive(file):  5833576 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Unevictable:      144776 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Mlocked:          143576 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SwapTotal:       8388604 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SwapFree:        8388080 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Zswap:               292 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Zswapped:             72 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Dirty:              5260 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Writeback:             0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: AnonPages:       4726652 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Mapped:           234068 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Shmem:            161160 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: KReclaimable:     558648 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Slab:             697968 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SReclaimable:     558648 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SUnreclaim:       139320 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: KernelStack:       13952 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: PageTables:        26740 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: SecPageTables:         0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: NFS_Unstable:          0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Bounce:                0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: WritebackTmp:          0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: CommitLimit:    14511520 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Committed_AS:    9978732 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: VmallocTotal:   13743895347199 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: VmallocUsed:       33756 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: VmallocChunk:          0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Percpu:             5440 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: HardwareCorrupted:     0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: AnonHugePages:         0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: ShmemHugePages:        0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: ShmemPmdMapped:        0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: FileHugePages:         0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: FilePmdMapped:         0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Unaccepted:            0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: HugePages_Total:       0
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: HugePages_Free:        0
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: HugePages_Rsvd:        0
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: HugePages_Surp:        0
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Hugepagesize:       2048 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: Hugetlb:               0 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: DirectMap4k:      290668 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: DirectMap2M:     7049216 kB
Jul 14 14:39:47.794799 np0000039495 memory_tracker.sh[85381]: DirectMap1G:     7340032 kB
Jul 14 14:39:47.795518 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      43100    5.8          719976          1   00:00:36      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      71513    1.7          218788      71511   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      71512    1.7          211128      71511   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      73657    1.4          182608      72969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      79448    1.4          174484          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      73463    1.4          173184      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      73449    1.4          173176      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      73058    1.3          162044      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:47.807183 np0000039495 memory_tracker.sh[85383]:      68462    1.3          161824      68461   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      68463    1.3          161044      68461   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      46069    1.1          142992      46068   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      46070    1.1          142664      46068   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      18100    1.1          141740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      77069    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 14:39:47.807672 np0000039495 memory_tracker.sh[85383]:      71703    1.1          138824      70461   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
