Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      80937    1.0          134076      80935   00:00:03        5 hrtimer_nanosleep         glance-apiuWSGI worker 2
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      80936    1.0          133932      80935   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      76972    1.0          133780      76970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      76971    1.0          133576      76970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      80052    0.9          120396      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      80054    0.9          120368      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      80038    0.9          119860      78914   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      78242    0.9          119536      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      78225    0.9          119468      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      80036    0.9          118044      78914   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      72533    0.9          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnzjjet6x/privsep.sock
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      75104    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp52tkkyvh/privsep.sock
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      69707    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      42782    0.9          116456          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      74270    0.8          110100      74268   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      74271    0.8          109824      74268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 11:39:12.912651 np0000043779 memory_tracker.sh[83218]:      17323    0.5           71304          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      11766    0.3           40564      11764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      80107    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      45272    0.2           28940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043779 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043779=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:       2386    0.2           26980       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      41680    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:       2172    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:       1276    0.1           19748          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      76970    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      72040    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      80935    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      74268    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:39:12.912833 np0000043779 memory_tracker.sh[83218]:      46422    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      68949    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      41766    0.1           18696          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      46826    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      66021    0.1           17728      66015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      66019    0.1           16612      66015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      36905    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      30494    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      32547    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      11764    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:      70456    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:39:12.912980 np0000043779 memory_tracker.sh[83218]:       4577    0.1           12360       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-112657
Sep 03 11:39:12.913127 np0000043779 memory_tracker.sh[83218]:       4582    0.0           12244       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-112657.summary.2026-09-03-112657
Sep 03 11:39:12.913127 np0000043779 memory_tracker.sh[83218]:       2389    0.0           12196       2387   00:00:05        1 do_wait                   bash ./stack.sh
Sep 03 11:39:12.913127 np0000043779 memory_tracker.sh[83218]:      83211    0.0           11648       2389   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 03 11:39:12.913127 np0000043779 memory_tracker.sh[83218]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:39:12.913127 np0000043779 memory_tracker.sh[83218]:      70119    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:      70118    0.0           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:      39172    0.0            9988       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:      66015    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:        527    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:      70192    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:       2177    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:39:12.913209 np0000043779 memory_tracker.sh[83218]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      69502    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      30261    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      76973    0.0            7700      76970   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:        381    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      41683    0.0            6820      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      15755    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      41684    0.0            6212      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:        517    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:39:12.913321 np0000043779 memory_tracker.sh[83218]:      83217    0.0            4364      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      40520    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      41155    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      44152    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      44639    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      18319    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      69786    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:        691    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:       1136    0.0            3332       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:      41175    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:39:12.913461 np0000043779 memory_tracker.sh[83218]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:        984    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      41164    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      30378    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      83218    0.0            2228      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      41165    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      83014    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      83087    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      41863    0.0            1976      39172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      18520    0.0            1964      18444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:39:12.913617 np0000043779 memory_tracker.sh[83218]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:39:12.913771 np0000043779 memory_tracker.sh[83218]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:39:12.913771 np0000043779 memory_tracker.sh[83218]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3' && sleep 0
Sep 03 11:39:12.913771 np0000043779 memory_tracker.sh[83218]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:39:12.913771 np0000043779 memory_tracker.sh[83218]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
