Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:       1172    0.0            3336       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:      40988    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:      40979    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:      30042    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:      73234    0.0            2228      43865   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      40981    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      67337    0.0            2032      44352   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      71254    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      18243    0.0            1976      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      39951    0.0            1972      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      40989    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:       2419    0.0            1924       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygxxbmfyentmontaoohlfkuacdfmykro ; /usr/bin/python3
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      32251    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:       2417    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygxxbmfyentmontaoohlfkuacdfmykro ; /usr/bin/python3' && sleep 0
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:       2421    0.0            1912       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:29:13.461013 np0000039857 memory_tracker.sh[73234]:      40975    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:29:13.461185 np0000039857 memory_tracker.sh[73234]:      12355    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:29:13.461185 np0000039857 memory_tracker.sh[73234]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:29:13.461185 np0000039857 memory_tracker.sh[73234]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:29:13.461521 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:13.521742 np0000039857 memory_tracker.sh[73242]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:69391)]=901656KB
Jul 19 13:29:13.528467 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:29:33.533550 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:29:33.534015 np0000039857 memory_tracker.sh[78816]: Sun Jul 19 13:29:33 UTC 2026
Jul 19 13:29:33.534345 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:33.534345 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 7632792
Jul 19 13:29:33.534345 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: MemTotal:       12245836 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: MemFree:          164484 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: MemAvailable:    7632792 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Buffers:          184720 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Cached:          7198636 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SwapCached:            4 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Active:          4004688 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Inactive:        7013144 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Active(anon):    3688476 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Inactive(anon):   126020 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Active(file):     316212 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Inactive(file):  6887124 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Unevictable:      144768 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Mlocked:          143568 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SwapTotal:       8388604 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SwapFree:        8387824 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Zswap:               320 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Zswapped:             72 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Dirty:             17320 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Writeback:             0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: AnonPages:       3779240 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Mapped:           218316 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Shmem:            160156 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: KReclaimable:     590656 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Slab:             728568 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SReclaimable:     590656 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SUnreclaim:       137912 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: KernelStack:       11424 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: PageTables:        21836 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: SecPageTables:         0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: NFS_Unstable:          0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Bounce:                0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: WritebackTmp:          0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: CommitLimit:    14511520 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Committed_AS:    7715584 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: VmallocTotal:   13743895347199 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: VmallocUsed:       31260 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: VmallocChunk:          0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Percpu:             5472 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: HardwareCorrupted:     0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: AnonHugePages:         0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: ShmemHugePages:        0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: ShmemPmdMapped:        0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: FileHugePages:         0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: FilePmdMapped:         0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Unaccepted:            0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: HugePages_Total:       0
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: HugePages_Free:        0
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: HugePages_Rsvd:        0
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: HugePages_Surp:        0
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Hugepagesize:       2048 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: Hugetlb:               0 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: DirectMap4k:      288620 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: DirectMap2M:     7051264 kB
Jul 19 13:29:33.534914 np0000039857 memory_tracker.sh[78819]: DirectMap1G:     7340032 kB
Jul 19 13:29:33.536186 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      43215    5.6          697260          1   00:00:35       82 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      71778    1.7          215588      71776   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      71777    1.7          209108      71776   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      73904    1.4          174980      73240   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      73701    1.4          173164      72270   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      73696    1.4          173152      72270   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      73589    1.3          159564      72750   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      68680    1.2          158656      68678   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      68679    1.2          156040      68678   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 13:29:33.548018 np0000039857 memory_tracker.sh[78821]:      46136    1.1          142760      46135   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      46137    1.1          142476      46135   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      77331    1.1          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      72009    1.1          138720      70721   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      18157    1.1          135508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      76706    1.0          130060      76705   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      76707    1.0          129848      76705   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      77985    0.9          119176      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      77992    0.9          119080      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 13:29:33.548442 np0000039857 memory_tracker.sh[78821]:      72264    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrz3sk02/privsep.sock
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      74840    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk1ob1ghx/privsep.sock
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      69391    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      42497    0.9          116384          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      78130    0.9          113856          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      74008    0.8          100260      74007   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      74009    0.8          100224      74007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      17054    0.4           52192          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      11502    0.3           40540      11500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:29:33.548628 np0000039857 memory_tracker.sh[78821]:      78649    0.2           33916          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      44985    0.2           28676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039857 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039857=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:        381    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:       2420    0.2           27224       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      41457    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:       2207    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:       1313    0.1           20604          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      76705    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      71776    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      74007    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      68678    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      46135    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      41520    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:29:33.548782 np0000039857 memory_tracker.sh[78821]:      46539    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
