Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      15486    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      41389    0.0            6144      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:        520    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      74658    0.0            4376      43914   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      40844    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      43914    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      44405    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      18041    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 13:10:53.158203 np0000039926 memory_tracker.sh[74659]:      69516    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:       5342    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      40878    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      40867    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      74659    0.0            2228      43914   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      68781    0.0            2036      44405   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      69140    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 13:10:53.158368 np0000039926 memory_tracker.sh[74659]:      18242    0.0            1980      18166   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      41602    0.0            1972      38894   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      40879    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      32306    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      18246    0.0            1916      18166   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3' && sleep 0
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      18166    0.0            1800      18156   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      12348    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      18243    0.0            1568      18242   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:10:53.158543 np0000039926 memory_tracker.sh[74659]:      30094    0.0            1308      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:10:53.158700 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:10:53.213539 np0000039926 memory_tracker.sh[74661]: [iscsid (pid:32307)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69433)]=901656KB
Jul 20 13:10:53.221285 np0000039926 memory_tracker.sh[43914]: ]]]
Jul 20 13:11:13.226427 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:11:13.227260 np0000039926 memory_tracker.sh[81027]: Mon Jul 20 13:11:13 UTC 2026
Jul 20 13:11:13.227372 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:11:13.227392 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 6982128
Jul 20 13:11:13.227392 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: MemTotal:       12245828 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: MemFree:          208736 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: MemAvailable:    6981472 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Buffers:          174468 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Cached:          6526444 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SwapCached:            4 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Active:          4541340 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Inactive:        6419784 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Active(anon):    4314932 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Inactive(anon):   125920 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Active(file):     226408 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Inactive(file):  6293864 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Unevictable:      144768 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Mlocked:          143568 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SwapTotal:       8388604 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SwapFree:        8388080 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Zswap:               320 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Zswapped:             72 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Dirty:             36792 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Writeback:             0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: AnonPages:       4404872 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Mapped:           237012 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Shmem:            160768 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: KReclaimable:     578340 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Slab:             720336 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SReclaimable:     578340 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SUnreclaim:       141996 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: KernelStack:       13008 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: PageTables:        25648 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: SecPageTables:         0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: NFS_Unstable:          0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Bounce:                0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: WritebackTmp:          0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: CommitLimit:    14511516 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Committed_AS:   10423896 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: VmallocTotal:   13743895347199 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: VmallocUsed:       32780 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: VmallocChunk:          0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Percpu:             5440 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: HardwareCorrupted:     0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: AnonHugePages:      2048 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: ShmemHugePages:        0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: ShmemPmdMapped:        0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: FileHugePages:         0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: FilePmdMapped:         0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Unaccepted:            0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: HugePages_Total:       0
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: HugePages_Free:        0
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: HugePages_Rsvd:        0
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: HugePages_Surp:        0
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Hugepagesize:       2048 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: Hugetlb:               0 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: DirectMap4k:      292716 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: DirectMap2M:     5998592 kB
Jul 20 13:11:13.228690 np0000039926 memory_tracker.sh[81028]: DirectMap1G:     8388608 kB
Jul 20 13:11:13.229334 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      43264    5.8          711816          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      71768    1.7          216780      71766   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      71767    1.7          208760      71766   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      73915    1.4          181964      73226   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      73708    1.4          173092      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      73700    1.4          173088      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      79750    1.4          171524          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      73310    1.3          160756      72743   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:11:13.241127 np0000039926 memory_tracker.sh[81030]:      68710    1.3          160648      68709   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      68711    1.3          160476      68709   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      46189    1.1          143012      46187   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      46188    1.1          142764      46187   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      77370    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      71941    1.1          138828      70717   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      18156    1.1          138364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      80696    1.0          132196      80694   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      80695    1.0          131996      80694   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      76698    1.0          130088      76697   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      76699    1.0          130052      76697   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      79827    0.9          119936      78170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:11:13.242091 np0000039926 memory_tracker.sh[81030]:      79829    0.9          119904      78170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      78044    0.9          119376      76105   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      78072    0.9          119344      76105   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      72251    0.9          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwdq_kbem/privsep.sock
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      74834    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2qm8rk8n/privsep.sock
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      69433    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      79813    0.9          116972      78689   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      42547    0.9          116652          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      79811    0.9          116072      78689   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      73988    0.8          100464      73986   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      73987    0.8          100208      73986   00:00:00        2 ep_poll                   placementuWSGI worker 1
Jul 20 13:11:13.242275 np0000039926 memory_tracker.sh[81030]:      17054    0.5           63536          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
